000090,	760.000000,	511.045441,	-33.225152,	-73.888220,	1329.006100,	77,	121,	112
000091,	750.681824,	514.136353,	-40.946376,	-71.288224,	1328.398705,	68,	118,	107
000092,	741.437500,	495.250000,	-48.842730,	-87.364371,	1334.443855,	76,	125,	107
000093,	740.857117,	492.095245,	-49.646048,	-90.578010,	1343.080902,	73,	121,	107
000094,	738.733337,	487.466675,	-51.669305,	-94.905100,	1349.361706,	80,	128,	117
000095,	742.000000,	489.894745,	-48.580997,	-92.224535,	1340.165424,	78,	126,	114
000096,	754.125000,	500.666656,	-38.098272,	-82.494359,	1328.768063,	77,	123,	104
000097,	792.151489,	523.060608,	-6.506364,	-63.782256,	1326.389599,	69,	116,	108
000098,	820.638916,	537.611084,	17.032577,	-51.487396,	1320.424175,	66,	113,	105
000099,	828.696960,	537.484863,	23.695265,	-51.619150,	1321.130276,	71,	119,	107
000100,	833.583313,	524.222229,	27.893003,	-62.938092,	1328.898239,	82,	134,	116
000101,	826.482788,	521.655151,	21.989597,	-65.052504,	1328.536701,	80,	131,	115
000102,	801.333313,	508.533325,	1.109392,	-76.105454,	1331.290627,	75,	127,	114
000103,	786.545471,	506.045441,	-11.200226,	-78.212498,	1331.920433,	75,	119,	110
000104,	699.764709,	469.411774,	-85.225893,	-111.033730,	1360.413361,	101,	148,	125
000105,	694.105286,	468.421051,	-90.165888,	-112.035174,	1362.347698,	104,	154,	129
000106,	706.272705,	475.636353,	-79.481337,	-105.461158,	1356.810093,	95,	143,	120
000107,	683.615356,	466.230774,	-99.397408,	-114.244576,	1366.467667,	120,	171,	131
000108,	679.000000,	463.000000,	-103.708683,	-117.422228,	1371.354485,	120,	174,	142
000109,	664.909119,	453.636353,	-116.747665,	-126.489767,	1382.745171,	113,	170,	135
000110,	655.818176,	446.818176,	-125.290553,	-133.111337,	1390.361691,	102,	160,	122
000111,	649.285706,	448.500000,	-130.796952,	-131.478824,	1388.555241,	98,	158,	127
000112,	643.500000,	448.500000,	-136.416291,	-132.057943,	1394.671345,	109,	165,	135
000113,	640.799988,	444.500000,	-138.931645,	-135.702696,	1396.297836,	110,	166,	124
000114,	648.090881,	435.636353,	-132.493877,	-143.356614,	1395.506763,	109,	163,	126
000142,	884.000000,	550.000000,	52.956064,	-31.521466,	1008.686924,	188,	202,	157
000144,	309.000000,	1125.500000,	-202.064224,	216.262219,	658.457756,	97,	92,	89
000145,	322.000000,	1122.000000,	-197.721070,	215.921336,	661.827850,	101,	92,	87
