# Bundle file v0.3
110 2733
-2.3912381908e+01 -4.2209752963e+00 -1.7014151866e+00
20 25 28
3 18 1173 -440.7200 79.5600 20 1207 -395.4900 17.4200 87 941 -462.0900 -373.6700
-8.2747024642e+00 -4.3668153151e+00 5.7772768717e+00
151 159 166
4 18 1184 355.8300 110.1300 17 1600 230.5400 117.9900 88 517 -21.8900 -228.6300 16 1430 136.6600 77.3600
2.0012154470e+01 7.0295124424e+00 -3.5598608816e+01
207 215 209
2 18 1218 607.8199 361.8500 17 1051 721.9900 364.8100
-1.2994262664e+01 1.3054740995e+00 4.2483204852e+00
62 76 122
2 18 1251 84.0100 389.9400 20 3458 190.7300 369.9000
1.7722134461e+01 9.4765267649e+00 -4.1151115632e+01
220 212 151
3 18 1255 507.3101 393.1300 17 1094 624.7900 396.1300 88 387 548.8000 238.4600
1.6852209609e+01 9.5001147734e+00 -4.1102598036e+01
225 223 146
3 18 1256 491.3000 392.7400 17 758 607.6500 396.6500 88 388 511.8101 240.3000
1.4493926721e+01 1.0297417615e+01 -4.3410525515e+01
230 220 159
4 18 1267 427.4900 400.2800 17 1115 543.6700 403.9100 88 396 370.4800 255.5200 16 691 720.0100 347.8600
1.9201121971e+01 1.0317518365e+01 -4.1485546481e+01
117 118 62
3 18 1277 531.2400 408.1800 17 1133 652.1500 412.5800 88 405 603.9100 273.9800
7.8178881811e+00 1.2656729369e+01 -4.9330315405e+01
218 216 130
5 18 1300 262.8600 422.4500 17 1154 381.0699 426.1200 88 418 2.0700 307.7900 16 1066 557.0601 376.6900 15 970 730.3101 395.4100
7.8178881811e+00 1.2656729369e+01 -4.9330315405e+01
218 216 130
5 18 1301 262.8600 422.4500 17 1155 381.0699 426.1200 88 419 2.0700 307.7900 16 1067 557.0601 376.6900 15 971 730.3101 395.4100
2.1440088832e+01 1.1271003564e+01 -4.1880531912e+01
211 207 135
3 18 1309 568.0300 425.8101 17 1161 693.5000 430.9100 88 421 689.1801 313.1500
2.1288369328e+01 1.1492997595e+01 -4.2153110298e+01
166 169 82
3 18 1313 562.4900 429.4700 17 1169 687.9700 434.2500 88 431 677.2300 320.4000
2.1288369328e+01 1.1492997595e+01 -4.2153110298e+01
166 169 82
3 18 1314 562.4900 429.4700 17 1170 687.9700 434.2500 88 432 677.2300 320.4000
1.8697957926e+01 1.2094016531e+01 -4.4043641642e+01
158 146 86
3 18 1318 497.8700 433.9900 17 1174 621.3300 438.0400 88 437 534.0800 329.6200
-7.8514083150e+00 -3.8631696838e+00 6.0250707570e+00
99 102 116
9 18 1899 380.8300 137.2000 17 1607 254.2000 144.1900 88 753 20.4800 -177.4800 16 933 158.7000 102.2300 15 861 104.7300 116.8500 14 937 -101.9200 97.1400 13 992 -122.8400 126.0800 86 575 -122.4300 -256.0800 87 675 623.5699 -351.7500
-3.4649544218e+01 -1.9428548052e+00 -1.2341311520e+01
57 67 77
2 18 1901 -787.5100 141.9200 17 1611 -715.2700 163.3200
-8.8338090146e+00 -3.5875773076e+00 5.7062681026e+00
172 180 184
2 18 1906 325.0699 149.6700 17 1610 201.0200 157.4300
-2.4005026466e+01 -2.5963362843e+00 -1.1697425858e+00
211 212 217
2 18 1911 -451.7500 153.6000 17 1614 -476.7000 171.0800
-3.2388321715e+00 -3.1042286182e+00 7.2430949964e+00
156 97 87
2 18 1917 634.6200 189.0700 17 1020 508.2400 191.9900
1.1135263439e+01 4.8323201993e-02 -1.2294476663e+01
53 50 57
2 18 1933 726.2200 261.4600 17 2833 771.0000 260.6200
-1.7199299201e+01 -1.2239431639e-01 2.8510774383e+00
150 158 182
2 18 1938 -134.5000 302.3200 17 1636 -215.2400 306.6600
-2.5942424910e+01 2.0022896961e+00 -1.5181975933e+00
55 81 110
2 18 1951 -549.6700 358.9400 17 1648 -557.3300 360.0200
1.8529898960e+01 8.0511118648e+00 -3.8286374594e+01
233 235 235
2 18 1970 550.5699 373.7600 17 1670 665.5100 376.8300
1.7190682616e+01 8.5885325917e+00 -3.9267198150e+01
130 115 82
2 18 1988 515.0300 381.3000 17 1688 629.1600 384.3300
1.6241410683e+01 8.9377995565e+00 -4.0327117662e+01
252 226 180
4 18 1992 487.4600 384.3900 17 1079 601.0900 387.5900 88 376 499.6801 220.7500 16 990 776.5200 328.6900
1.3272404522e+01 1.0157348930e+01 -4.3448666183e+01
222 216 120
3 18 2018 404.2900 397.2700 17 1108 519.1801 400.1400 88 393 317.7000 249.4800
1.6544095779e+01 1.0135145182e+01 -4.1938029363e+01
234 221 152
2 18 2031 477.7300 402.3700 17 1733 594.8500 406.7800
8.9790075890e+00 1.1411512890e+01 -4.6565883037e+01
232 237 145
3 18 2048 301.5500 409.3200 17 1744 416.5000 412.8800 16 1044 589.2700 361.7600
2.0903721433e+01 1.0281357843e+01 -4.0762287633e+01
220 221 141
3 18 2057 569.6700 410.5900 17 1752 692.6500 415.0400 88 586 689.8600 278.7600
1.6242011492e+01 1.1972831868e+01 -4.4850086798e+01
147 155 79
3 18 2081 446.6600 427.6000 17 1786 567.6100 432.0000 88 620 418.4200 317.4800
1.2404856829e+01 1.2574936397e+01 -4.7233156989e+01
227 229 110
3 18 2089 359.0000 429.6000 17 1796 478.7100 433.4700 88 624 221.1600 322.7100
1.2404856829e+01 1.2574936397e+01 -4.7233156989e+01
227 229 110
3 18 2090 359.0000 429.6000 17 1797 478.7100 433.4700 88 625 221.1600 322.7100
2.9804433880e+01 1.0474295806e+01 -3.6645830504e+01
204 187 109
3 18 2097 780.6000 431.6700 20 2124 448.5100 405.3500 91 668 114.5100 173.1300
-1.5760019047e+01 1.7469076887e+01 -6.6540680866e+01
117 128 121
3 18 2106 -197.5700 437.3900 20 2091 -528.5400 393.2300 21 1419 -733.1900 376.8000
9.9771292459e+00 1.3523002201e+01 -4.9299052546e+01
144 136 73
3 18 2113 301.1000 439.2700 17 1818 421.5400 443.0300 88 651 91.0000 345.1700
1.2250784314e+01 1.3450166803e+01 -4.8422792109e+01
189 190 106
2 18 2117 347.4399 441.4800 17 1823 468.7800 445.5200
2.3237644129e+01 1.2125300913e+01 -4.1934301643e+01
122 126 69
4 18 2118 599.4399 442.6400 17 1183 729.0500 448.5500 20 2156 286.6600 413.5600 88 652 761.0100 350.3400
3.0875474351e+01 2.1545041866e+01 -6.7500158316e+01
249 250 244
3 18 2238 508.3101 502.4000 17 1909 668.8800 510.2800 20 2247 149.8700 467.1300
3.0875474351e+01 2.1545041866e+01 -6.7500158316e+01
249 250 244
3 18 2239 508.3101 502.4000 17 1910 668.8800 510.2800 20 2248 149.8700 467.1300
-6.9142707823e+00 -4.7828070891e+00 6.2552924209e+00
79 80 75
3 18 3431 433.8199 91.2500 17 2794 305.5200 97.8700 88 746 117.0600 -260.2600
-7.9988473168e+00 -3.4364354236e+00 6.0734325942e+00
161 158 165
3 18 3448 373.3900 159.9500 17 2810 246.4800 166.6700 16 1435 151.8300 125.1000
-2.3491157367e+01 -1.8018526512e+00 -8.3978285054e-01
251 253 251
2 18 3456 -431.5500 191.8800 17 5476 -460.1100 206.4500
-8.4521892353e+00 1.0431953192e+00 3.0003573098e+00
203 211 214
2 18 3509 289.2200 369.9400 17 2868 198.7600 372.1600
1.9656871068e+01 7.7271815176e+00 -3.6525009266e+01
227 229 231
3 18 3521 590.5200 373.5400 17 2880 705.4800 376.7900 88 787 724.0400 197.7000
1.7600174746e+01 8.6868819202e+00 -3.9388031032e+01
135 125 87
3 18 3550 521.7200 382.8400 17 2907 636.7300 386.2800 88 798 576.5400 217.6800
1.2521991132e+01 1.0157041198e+01 -4.3577529116e+01
218 226 120
3 18 3596 389.2200 396.5700 17 1721 503.3400 399.9700 88 570 283.3800 248.1700
1.2542114453e+01 1.0169756516e+01 -4.3634494429e+01
218 226 120
4 18 3597 389.2200 396.5700 17 1722 503.3400 399.9700 88 571 283.3800 248.1700 16 1511 676.1000 344.9700
2.6288565173e+01 9.0106196990e+00 -3.6403878100e+01
211 195 129
2 18 3626 718.4100 401.9600 20 3481 402.5000 377.6700
2.1348154357e+01 9.7402031689e+00 -3.9675816638e+01
112 103 46
3 18 3645 589.1000 403.8800 17 2967 711.7100 408.2200 88 841 730.8199 263.8900
2.1348154357e+01 9.7402031689e+00 -3.9675816638e+01
112 103 46
3 18 3646 589.1000 403.8800 17 2968 711.7100 408.2200 88 842 730.8199 263.8900
1.1825677822e+01 1.1382675747e+01 -4.5601151205e+01
152 141 84
4 18 3671 360.8600 413.0000 17 1756 477.0200 416.6200 88 594 221.6900 284.9500 16 1549 652.7700 363.2500
1.1825677822e+01 1.1382675747e+01 -4.5601151205e+01
152 141 84
4 18 3672 360.8600 413.0000 17 1757 477.0200 416.6200 88 595 221.6900 284.9500 16 1550 652.7700 363.2500
1.8543684422e+01 1.0865874604e+01 -4.2563051875e+01
224 218 120
3 18 3683 508.9600 414.9000 17 1763 630.2600 419.3500 88 598 555.6700 288.9800
1.2310413580e+01 1.1571271839e+01 -4.5552102127e+01
151 136 38
5 18 3694 369.8101 416.9400 17 3015 486.8700 420.6300 20 3519 79.3200 384.5500 88 862 242.5300 294.0300 16 2499 663.4301 366.8900
2.6729243572e+01 1.0006137432e+01 -3.7380383873e+01
201 194 122
3 18 3703 714.5000 419.1500 20 6491 395.0500 392.8900 91 1244 6.4500 143.5200
1.2483945579e+01 1.1848740185e+01 -4.5972129139e+01
223 231 125
4 18 3710 369.9700 420.5200 17 3023 487.4800 424.3300 88 876 243.4399 302.2500 16 1563 665.4399 370.9700
8.0718589237e+00 1.2732066692e+01 -4.8875871851e+01
142 162 64
2 18 3739 269.8300 425.5900 17 3048 387.9600 429.5000
1.3042100900e+01 1.2371613067e+01 -4.6674273296e+01
183 161 103
3 18 3750 374.3500 427.9399 17 3056 493.8900 431.4800 88 905 256.2900 319.0100
7.7898915646e+00 1.3140530103e+01 -4.9648567486e+01
237 220 152
5 18 3756 259.9900 430.5701 17 5911 378.8199 434.1500 20 3551 -32.5500 395.5400 88 629 -3.9500 326.1600 16 2546 556.4500 384.8900
1.1781597273e+01 1.2780665672e+01 -4.7686911605e+01
222 228 114
4 18 3765 344.5900 431.7900 17 1800 463.8500 435.5701 88 633 188.5600 327.5400 16 1589 644.0200 383.2300
7.2843836682e+00 1.3387918334e+01 -5.0437533338e+01
251 251 142
2 18 3768 246.3500 431.9000 17 3077 366.2200 435.4700
1.9604334563e+01 1.2051473238e+01 -4.3657207001e+01
208 186 118
2 18 3779 517.7300 434.1100 17 3097 642.2700 439.0200
9.9134733451e+00 1.3174899730e+01 -4.8738176853e+01
220 221 115
3 18 3782 303.4800 434.9000 17 3094 423.0300 438.5900 88 640 96.1300 335.4000
9.9134733451e+00 1.3174899730e+01 -4.8738176853e+01
220 221 115
3 18 3783 303.4800 434.9000 17 3095 423.0300 438.5900 88 641 96.1300 335.4000
1.2997129865e+01 1.3193867258e+01 -4.7394511145e+01
207 216 107
2 18 3804 367.9900 440.8800 17 1821 488.7300 444.8800
-9.0079789752e+00 -4.5004988004e+00 5.2282793975e+00
98 92 111
3 18 6609 309.7600 101.2300 17 5434 189.8300 109.7200 88 1098 -101.6600 -247.8600
-2.3256899434e+01 -3.6133869931e+00 -1.1589948589e+00
213 215 219
3 18 6612 -414.8200 108.7800 20 6144 -361.4200 51.8200 87 2892 -428.5900 -326.9600
-9.3531760983e+00 -4.1962215984e+00 5.2608536341e+00
149 149 140
6 18 6615 293.5900 113.9700 17 5436 173.4100 122.7400 88 1636 -135.8200 -217.6300 16 4185 86.5900 85.4400 86 1739 -243.4600 -286.9600 87 2135 500.3500 -380.6600
-2.2952526499e+01 -3.3773786070e+00 -9.8190915664e-01
253 254 255
2 18 6623 -402.0700 120.2700 17 5442 -434.0600 139.5800
-9.2154650188e+00 -3.5380333444e+00 5.2847381057e+00
156 151 144
4 18 6637 298.9000 150.7700 17 5450 179.0900 158.4300 88 1108 -124.2100 -156.6800 87 1450 515.2000 -322.9500
-8.9173561441e+00 -3.0217281845e+00 5.5728892736e+00
152 139 131
7 18 6660 317.5500 179.1100 17 5470 195.3900 185.8400 88 1116 -92.5000 -104.1800 16 4208 108.2900 146.3700 15 2319 61.2100 163.0200 86 798 -205.7900 -182.0100 87 950 539.3300 -275.1400
-2.3383557719e+01 -1.9232728750e+00 -7.4114700463e-01
157 168 177
2 18 6663 -426.7400 187.0400 17 5473 -456.5900 201.4200
-2.4119605584e+01 -1.6400773654e+00 -1.2602624442e+00
103 96 82
2 18 6667 -458.8100 197.6500 20 6194 -416.9600 144.9700
-2.6809352109e+00 1.0282069668e-02 5.6042635665e-01
0 0 255
0
-2.1522957519e+01 1.4085982239e+00 6.6160496113e-01
185 200 214
2 18 6717 -351.4800 354.6000 20 6236 -282.8100 322.8400
1.8567565861e+01 6.9894927653e+00 -3.6543234337e+01
144 126 113
2 18 6721 569.5601 357.4700 17 5544 681.9600 360.0800
1.9761939254e+01 7.9324098880e+00 -3.7033117764e+01
167 165 129
3 18 6768 587.0400 375.9400 17 5600 702.7300 379.1800 88 1153 718.2700 203.2000
1.8375696240e+01 8.4284217927e+00 -3.8849243633e+01
112 111 74
2 18 6783 541.8500 379.7200 17 5623 657.3700 382.6500
9.8841726798e+00 1.0647878298e+01 -4.5627865113e+01
156 150 86
4 18 6888 325.2300 397.9900 17 5721 439.0900 401.2700 16 2444 610.6300 349.1400 15 2408 783.0699 365.1100
2.0069265977e+01 9.7364297068e+00 -4.0530881664e+01
218 219 148
3 18 6910 556.7700 400.3300 17 2954 677.7200 404.3900 88 828 660.0699 256.1400
9.6725292181e+00 1.0843617449e+01 -4.5427732391e+01
114 112 49
2 18 6936 322.1400 402.9900 17 2960 436.1700 405.9700
8.0425588195e+00 1.1215763773e+01 -4.6894874653e+01
96 89 48
2 18 6951 282.2400 404.3500 17 5767 397.0800 407.6200
1.6203393023e+01 1.0689193150e+01 -4.2730486407e+01
142 144 73
2 18 6980 464.2200 410.7500 17 2982 582.0699 414.6100
8.1902637637e+00 1.1942110054e+01 -4.7856856318e+01
132 137 60
3 18 7010 278.6801 414.8900 17 2997 395.2000 418.1500 88 599 36.5700 290.0300
1.6248884801e+01 1.1762620194e+01 -4.4811430357e+01
239 234 159
4 18 7066 447.5699 423.8400 17 3042 567.9100 427.8500 88 890 419.7400 308.5700 16 2509 752.1200 371.4900
1.6248884801e+01 1.1762620194e+01 -4.4811430357e+01
239 234 159
4 18 7067 447.5699 423.8400 17 3043 567.9100 427.8500 88 891 419.7400 308.5700 16 2510 752.1200 371.4900
1.1830712836e+01 1.2617586606e+01 -4.7201972545e+01
219 224 128
3 18 7109 348.6200 430.4900 17 5913 467.7100 434.3900 88 1339 197.4800 324.9000
-1.5384478923e+01 1.6799911669e+01 -6.5492756349e+01
198 211 180
2 18 7110 -190.5100 430.4000 20 6450 -517.9300 386.1000
2.8789702697e+01 1.0479928940e+01 -3.6850847491e+01
159 154 74
2 18 7111 759.0900 430.8400 20 6551 431.0699 404.5900
1.7818906181e+01 1.2100485572e+01 -4.4430753101e+01
233 227 122
4 18 7118 478.4900 431.7300 17 5928 601.0900 436.5200 88 914 491.0900 326.5700 16 2529 789.0300 379.7900
8.5468683865e+00 1.3318629501e+01 -4.9539310377e+01
112 110 40
3 18 7141 274.1000 434.6300 17 5941 393.6500 437.9399 88 923 28.8500 334.4400
8.7753030947e+00 1.3501954690e+01 -4.9831915982e+01
224 216 137
3 18 7155 276.4800 436.5500 17 3100 396.6801 439.7800 88 1360 34.4900 339.9800
2.4490597962e+01 1.1922046523e+01 -4.1402446585e+01
149 149 86
2 18 7178 627.8900 440.7500 17 6008 759.2800 447.2600
1.6268010887e+01 1.3143048025e+01 -4.6521535691e+01
136 132 60
3 18 7208 433.2500 443.7500 17 6010 556.4900 448.0300 16 4541 744.0601 392.8300
1.7061709684e+01 1.3435085063e+01 -4.6972979172e+01
241 239 154
2 18 7236 443.6801 447.1700 17 6028 568.6899 452.0000
-2.1042046138e+01 2.4701456563e+01 -7.0734805470e+01
245 238 222
6 18 7482 -287.8100 535.5000 17 6296 -139.9900 535.5699 20 6781 -642.4700 495.4600 14 4473 290.9200 522.5300 86 1682 -54.1700 545.3199 87 1932 689.8600 456.2500
-1.0633278770e+01 -4.2603897654e+00 4.0756049293e+00
24 28 33
2 19 7 242.2400 80.2900 20 6 314.9000 96.1400
-1.6368561885e+01 2.6635150590e+00 -4.1211972108e-01
50 68 87
2 19 11 -117.1400 368.8900 20 11 -67.6800 382.9500
-2.1636417435e+01 -5.3945413966e+00 1.6192687119e+00
113 116 114
2 19 16 -317.1400 -31.4900 20 16 -232.9400 -26.7100
-2.9015013837e+01 2.2144423848e-02 -3.6802414478e+00
150 190 224
2 19 60 -703.1000 189.5000 20 51 -690.0600 194.7300
-8.7620515811e+00 -4.4903881515e+00 5.3927407013e+00
13 15 14
2 19 131 357.5900 78.1300 20 125 429.5200 98.0200
-7.7658493072e+00 -4.4220083962e+00 5.8706489660e+00
13 13 12
4 19 133 413.8800 86.7200 20 128 482.4800 107.3400 91 83 291.0601 -261.4300 21 237 506.4900 104.2400
-1.1803943459e+01 -3.2388902898e+00 4.5217938437e+00
154 167 177
4 19 142 192.9400 127.4400 20 216 274.4700 143.5700 88 48 -380.1800 -141.6000 87 112 307.1899 -293.3500
-9.1243208764e+00 -3.4073006305e+00 5.5383051697e+00
11 13 10
2 19 144 340.0300 132.0400 20 140 414.6000 150.6800
-2.6537547703e+01 -3.8437001053e+00 -3.8031553626e+00
116 117 109
2 19 213 -568.6100 23.3100 20 197 -542.5100 18.8000
-2.3856850003e+01 -3.1636792282e+00 -1.3765326630e+00
19 22 21
2 19 225 -446.6800 67.5800 17 324 -467.4400 147.1900
-8.0740312258e+00 -4.4175634749e+00 5.7548104343e+00
147 156 167
3 19 227 397.4500 85.0700 20 325 467.0300 105.2500 91 198 267.5200 -264.0000
-2.3894122766e+01 -2.8103739616e+00 -1.2864891792e+00
170 181 188
2 19 229 -450.0100 84.6400 20 201 -399.0100 88.0100
-8.4960798375e+00 -4.3610907654e+00 5.6384699972e+00
156 166 175
4 19 231 375.0800 86.0500 20 205 447.0800 106.5600 91 135 236.7000 -265.2100 21 350 476.6600 103.2100
-2.2581826272e+01 -2.8785067090e+00 -6.4761852581e-01
176 185 190
4 19 234 -385.0000 87.8600 17 332 -422.9100 162.6400 20 203 -326.4800 92.9600 21 229 -254.5500 78.0000
-7.7508736504e+00 -4.1037079083e+00 5.9308800107e+00
199 204 207
2 19 237 414.6700 103.4100 20 209 483.6600 122.8900
-1.7342323485e+01 -2.7262968025e+00 1.8829598593e+00
132 148 163
2 19 245 -114.8700 123.3400 20 213 -36.8700 134.8400
3.7037954625e+01 9.8941639286e+00 -3.3127308205e+01
193 197 86
3 19 289 759.4900 409.4100 20 386 598.3000 409.5100 91 104 418.7300 192.6900
3.1386434774e+01 1.2110717506e+01 -3.7996740404e+01
126 131 63
3 19 295 602.5900 429.3900 20 251 450.9100 430.2900 91 107 114.8700 224.6800
3.1386434774e+01 1.2110717506e+01 -3.7996740404e+01
126 131 63
3 19 296 602.5900 429.3900 20 252 450.9100 430.2900 91 108 114.8700 224.6800
-2.3249173353e+01 -2.6765979585e+00 -8.6656023197e-01
152 157 173
3 19 354 -418.8700 94.4300 20 323 -363.4100 99.2200 21 344 -291.4800 83.9900
-2.3324607786e+01 -2.2684292860e+00 -7.8935068185e-01
142 147 152
3 19 360 -424.1800 113.9600 20 330 -368.8800 119.8000 21 351 -296.1000 104.5400
-2.3709874636e+01 -2.1874358276e+00 -9.6349946299e-01
148 153 158
3 19 362 -443.5900 115.7300 20 332 -390.2800 121.4300 21 353 -318.6900 105.8700
-2.3141070501e+01 -2.1172990403e+00 -6.5915240014e-01
254 254 255
2 19 367 -415.7700 122.8500 20 334 -359.1000 128.0400
-8.3292184871e+00 -3.5263387951e+00 5.9619026723e+00
117 125 124
7 19 371 387.2200 130.4200 17 330 228.7400 161.8500 20 343 460.1300 149.5200 88 122 -26.7400 -146.8200 16 312 135.2300 120.9300 91 211 250.9000 -195.4800 21 367 489.0400 143.1300
-2.4445843249e+01 -1.5107620689e+00 -1.1274829918e+00
85 85 85
3 19 377 -482.7100 144.9500 20 344 -432.6700 151.2300 21 364 -362.2900 136.1900
-7.7577884809e+00 -2.8501794555e+00 6.4256547425e+00
30 34 40
3 19 378 421.8900 169.2000 20 346 493.8900 187.5800 21 369 518.9900 178.8000
3.5713951064e+01 1.0406828875e+01 -3.3989539167e+01
204 203 98
4 19 430 725.4800 414.7900 20 606 566.5800 415.5600 91 242 355.3400 202.6400 21 970 371.2300 387.5400
3.4451727207e+01 1.0842442503e+01 -3.5802948570e+01
143 155 67
3 19 431 680.6600 414.9500 20 390 524.5601 416.2000 91 164 268.2400 200.7600
-7.4708890494e+00 -3.7714072824e+00 6.1542826494e+00
17 17 16
2 19 554 431.5800 121.8400 20 523 500.0100 141.4800
-7.6526740453e+00 -3.1232334077e+00 6.3556510659e+00
60 68 74
4 19 559 426.1801 155.6700 20 529 497.0000 173.8100 91 401 303.7600 -154.1700 21 582 521.0500 165.4000
3.1767869056e+01 6.9958211924e+00 -3.0445957593e+01
89 94 65
3 19 585 716.6400 359.5300 20 859 567.1899 363.2000 91 294 365.8400 96.9100
3.1656282505e+01 8.2519402448e+00 -3.2598743314e+01
202 199 135
3 19 598 682.4100 376.9100 20 573 533.0100 379.4400 91 222 293.0100 126.5100
3.2302955817e+01 8.6045380937e+00 -3.2738840333e+01
104 113 63
3 19 604 690.5800 383.5300 20 578 539.4500 386.0600 91 224 305.4301 140.1000
3.2302955817e+01 8.6045380937e+00 -3.2738840333e+01
104 113 63
3 19 605 690.5800 383.5300 20 579 539.4500 386.0600 91 225 305.4301 140.1000
2.2282636293e+01 1.1052515629e+01 -4.0829928954e+01
148 163 77
2 19 613 424.9000 394.6900 20 586 286.1300 397.5100
3.1669881013e+01 9.9282150758e+00 -3.5141641970e+01
200 214 100
3 19 617 646.0900 399.4700 20 901 495.7800 401.3400 21 955 307.9900 374.5100
2.5426945831e+01 1.0960886210e+01 -3.9233874030e+01
174 180 76
2 19 618 493.9900 400.2000 20 592 351.8900 403.2800
3.7569533726e+01 9.6247664221e+00 -3.2312626908e+01
203 207 97
3 19 625 780.2200 407.8400 20 601 616.3101 408.0200 21 622 417.6899 379.2700
3.0823499107e+01 1.1270202686e+01 -3.7271456436e+01
203 184 117
3 19 635 603.7700 416.2300 20 609 453.5601 417.6800 91 239 122.8600 199.0200
3.3597049860e+01 1.0988091681e+01 -3.5832898483e+01
201 203 103
4 19 637 666.5300 417.6100 20 920 512.0601 418.7600 91 245 242.0000 204.8900 21 972 320.5900 390.7800
-2.3434854509e+01 -2.9672282291e+00 -1.0481315597e+00
174 182 188
3 19 799 -426.8300 79.6200 20 802 -372.8500 83.3000 21 877 -302.0700 67.1100
-2.3435193628e+01 -2.9657583518e+00 -1.0439316285e+00
174 182 188
2 19 800 -426.8300 79.6200 20 803 -372.8500 83.3000
-1.6938515899e+01 -1.0326152738e-01 2.7584678061e+00
129 142 159
6 19 819 -97.6300 260.9300 17 1038 -201.9300 307.6200 16 1474 -231.0400 283.3600 15 1420 -233.9400 307.3100 14 2406 -376.9100 290.4000 87 709 -50.4100 -34.2700
3.2356779881e+01 6.2564441791e+00 -2.9010605091e+01
211 216 219
2 19 841 748.8800 350.5900 20 850 597.8400 353.9500
2.6310641818e+01 9.4761933958e+00 -3.6785390621e+01
212 204 123
2 19 869 538.8500 382.0400 20 884 397.2000 384.8700
2.7575126743e+01 9.4838989794e+00 -3.6611122079e+01
192 191 119
2 19 870 561.8900 383.4100 20 886 418.2200 386.0200
3.1072941832e+01 9.3672334113e+00 -3.4440577688e+01
104 105 44
3 19 879 646.4600 391.1500 20 1311 497.4800 393.4900 91 460 217.8400 152.3700
2.5657492890e+01 1.0288797771e+01 -3.8424788137e+01
239 224 180
2 19 880 507.9000 390.8500 20 893 366.1400 393.7700
2.6825082701e+01 1.1470573507e+01 -3.9057010578e+01
199 192 104
3 19 895 517.9700 411.0200 20 913 373.7100 413.6400 91 322 -43.2800 185.2400
-8.6325084384e+00 -2.8226384815e+00 5.9155594921e+00
27 30 29
2 19 1188 369.0500 165.1200 20 1221 442.9100 183.4700
-1.7677334842e+01 -1.5556252933e+00 2.3273820900e+00
204 216 224
3 19 1191 -131.7900 181.9900 20 1222 -50.3400 195.2600 91 593 -536.8800 -152.2000
-2.8694962585e+01 1.8223676350e-01 -3.1163153362e+00
110 130 155
2 19 1192 -691.4900 200.4000 20 1224 -673.1200 207.5000
2.7049367396e+01 7.4235356376e+00 -3.2928425354e+01
184 193 108
2 19 1228 602.2000 356.2000 20 2010 461.6100 360.4700
3.3113268910e+01 6.6753601575e+00 -2.9552631295e+01
89 82 53
3 19 1231 752.8900 356.9200 20 1255 600.1400 360.9500 91 419 432.8800 94.7300
3.1325489574e+01 7.2787912541e+00 -3.1015260425e+01
118 120 81
2 19 1242 700.6100 362.8900 20 1269 551.7300 366.6500
2.9277486028e+01 9.2221838752e+00 -3.5155959995e+01
