# Bundle file v0.3
110 4402
5 13 2723 330.5500 461.2400 12 1735 524.4800 499.5000 11 1177 776.4100 479.4399 85 726 616.9000 403.1300 46 1567 563.4700 549.7400
-3.0480823611e+01 1.9427014903e+01 -7.1761918387e+01
251 253 159
4 13 2726 408.7400 464.3101 12 2713 598.9100 501.9200 85 1065 786.2800 409.0600 46 1570 663.7600 551.1000
-3.0480823611e+01 1.9427014903e+01 -7.1761918387e+01
251 253 159
4 13 2727 408.7400 464.3101 12 2714 598.9100 501.9200 85 1066 786.2800 409.0600 46 1571 663.7600 551.1000
-4.8825627750e+01 2.1577431361e+01 -8.3125058560e+01
154 122 85
3 13 2734 239.2100 465.7700 12 2724 431.3101 504.1000 46 1582 450.8500 555.4600
-2.6744528885e+01 1.9812113786e+01 -7.2208928310e+01
226 243 160
3 13 2738 466.7300 466.6100 12 2729 661.7000 504.5699 46 1580 741.5000 555.0100
-5.3334717786e+01 2.2233618160e+01 -8.4720316345e+01
218 241 146
4 13 2753 198.0300 471.3000 12 2747 390.5800 510.1500 85 1086 319.0300 422.3700 46 2360 402.0699 562.2500
-2.9254870006e+01 2.0125422178e+01 -7.2206130239e+01
246 254 141
3 13 2755 430.6100 472.8500 12 2750 623.0200 511.0000 46 1602 693.1801 562.5800
-6.3610331399e+01 2.3033482822e+01 -8.7805472617e+01
125 117 114
4 13 2765 108.0100 475.0200 12 2764 301.3700 514.4100 11 2877 547.0699 502.3400 46 1617 296.8101 567.3199
-4.7428251782e+01 3.0870276407e+01 -1.0966357137e+02
247 226 202
2 13 2841 398.9100 500.7600 12 2879 617.3600 543.0000
-5.2870435999e+01 3.0003077576e+01 -1.0165011028e+02
255 236 173
2 13 2865 305.4000 514.9600 12 2925 514.5601 556.9500
-8.0117091114e+01 2.8430535995e+01 -9.3448779633e+01
254 198 179
3 13 2879 -6.1200 522.8300 12 2945 192.5100 564.2700 11 3131 444.1899 557.7200
-8.2611768760e+01 3.0137033558e+01 -9.4517209302e+01
255 209 182
3 13 2909 -18.9700 538.0800 12 4671 180.9500 580.1000 11 4785 434.4000 574.7200
-5.1580226933e+01 3.2621123472e+01 -1.0246698400e+02
255 239 202
2 13 2919 327.1899 542.1600 12 2995 539.2500 586.4301
-1.0346434686e+02 3.3776421456e+01 -1.0610792729e+02
236 166 140
2 13 2921 -111.9600 542.9100 12 4689 95.2300 585.3500
5.2771260067e+00 -6.4867730019e+00 9.5341809725e+00
62 66 56
2 13 3880 484.6700 -145.5400 12 2264 264.5000 -192.9600
9.9338573274e-01 -3.0292072355e+00 -3.8367131839e+00
182 183 174
2 13 3988 513.7000 102.1400 12 3759 491.5100 93.9900
-3.0752631534e+00 -3.8665476644e+00 6.9168507012e+00
210 211 212
2 13 3996 97.7000 116.2500 12 3770 -26.7600 115.5500
-8.3082111932e-01 -3.0680081022e+00 4.5190456090e+00
125 127 135
6 13 4005 278.1200 136.2900 12 3786 171.3200 132.0100 11 2503 54.2900 103.9200 10 4506 17.4600 58.0200 82 753 -81.0600 -149.8900 81 2037 -508.7500 -317.1400
-8.0943318279e-01 -3.0396835294e+00 4.4215991073e+00
144 144 146
7 13 4006 281.4000 137.1300 12 3789 176.4200 133.0400 85 2758 549.4399 -90.2300 46 467 290.4301 -438.7700 84 992 400.9399 -203.3800 82 1048 -70.8800 -149.8100 83 579 23.5500 -218.2200
-7.5029945123e-01 -3.0006692528e+00 4.3083173258e+00
130 137 152
13 13 4007 287.5800 138.2500 12 3795 183.5700 134.0500 11 2508 68.0800 105.4200 85 1924 558.1500 -88.9100 10 4511 30.6600 59.3000 46 468 306.4600 -432.4500 84 994 414.1500 -200.1300 9 2987 -81.8700 50.9700 82 752 -57.6500 -149.6600 83 437 37.2900 -216.5000 8 5465 -159.1200 128.3000 81 1376 -488.5300 -317.3000 7 6104 -230.9300 136.3100
-6.7912837039e-01 -2.8543366131e+00 4.1189679362e+00
125 135 160
10 13 4020 296.3800 144.6400 12 3816 194.8700 140.7900 11 3934 81.1800 111.9200 85 2773 569.5900 -80.0300 10 4523 43.7200 65.3900 84 1009 433.4301 -185.2700 9 4846 -69.6300 56.1500 82 758 -34.0000 -140.6800 83 593 60.3900 -204.1400 81 2946 -467.5700 -308.9500
-5.8293578378e-01 -2.8185475536e+00 3.8892166834e+00
125 131 148
8 13 4022 306.6500 144.9500 12 3815 207.4500 141.2100 11 2520 95.5200 111.4400 10 2892 57.8100 64.6700 46 653 361.5300 -405.6400 84 1010 457.2800 -182.6000 9 4845 -56.7500 55.1800 8 5469 -136.8900 129.9400
-8.4970788726e-01 -2.7682803960e+00 4.5499531120e+00
249 255 255
8 13 4030 278.4600 152.0600 12 2371 172.4500 149.4400 11 1603 56.3000 122.2100 85 2780 545.1300 -68.7700 10 2910 18.9100 75.1600 46 655 283.7100 -405.8100 84 761 390.4000 -173.9200 8 5490 -168.1200 142.4200
-9.6217191757e-01 -2.6995735327e+00 4.8815809869e+00
128 132 154
9 13 4036 266.0699 158.5400 12 3830 156.5700 155.8600 11 2540 37.6800 129.2500 85 1942 527.2800 -59.1700 10 4562 0.1400 82.3900 84 1019 358.2700 -165.4000 82 783 -108.5200 -103.8000 83 602 -19.6000 -175.1100 81 2072 -533.8600 -273.2500
-6.0470095203e-01 -2.4807296381e+00 4.0582553214e+00
255 255 250
10 13 4040 304.4399 164.1800 12 2384 203.8800 161.6900 11 2544 91.5600 132.1400 85 2790 580.3900 -53.0500 10 2925 52.9100 84.3200 84 778 445.8199 -145.7600 9 4866 -61.9100 73.4200 82 778 -16.3400 -107.7600 83 468 76.9600 -167.2200 8 5504 -141.3200 147.7300
-5.2611468328e-01 -2.4386229878e+00 3.8851604106e+00
135 135 161
11 13 4044 312.4000 165.8000 12 2386 214.0500 162.9000 11 2550 102.8200 132.7300 10 2928 63.9000 84.7600 84 781 464.5200 -143.0100 9 3014 -51.6000 73.6900 82 559 3.0000 -109.0800 83 470 97.5000 -166.5000 8 5500 -132.6100 147.3200 81 1397 -437.6400 -278.8300 7 6132 -209.8700 153.4700
-3.5892364859e-01 -8.7626852399e-01 -1.1758486830e+01
255 254 255
2 13 4057 566.7600 177.0600 12 3851 606.6600 178.6500
-7.0253379844e-01 -2.2984509307e+00 4.4332618706e+00
254 254 255
11 13 4058 292.8300 177.4500 12 2394 188.3100 175.3100 85 1959 563.4200 -34.9400 10 2935 33.6400 98.4800 84 1030 413.0000 -126.4900 9 3020 -80.4300 87.2400 82 574 -48.9800 -79.7600 83 478 42.3400 -142.5500 8 3136 -157.5500 161.7000 81 2078 -485.3100 -250.9600 7 6150 -231.1800 166.1500
-3.7668705240e-01 -2.1666576621e+00 3.6260771921e+00
255 255 255
2 13 4059 327.9500 178.2400 12 2396 232.5500 176.2100
-8.1218967947e-01 -2.2727659607e+00 4.7241194051e+00
253 254 255
12 13 4062 280.7600 180.5300 12 2400 173.5000 178.9200 11 2558 56.2200 151.4900 85 2809 546.7200 -28.9600 10 2937 16.7800 103.2200 46 668 288.2300 -347.9300 84 1036 384.1500 -121.6600 9 4874 -96.2000 92.4000 82 788 -78.4100 -69.0500 83 611 10.9200 -135.1200 8 5514 -171.0800 167.1200 81 2091 -511.3100 -239.8900
-6.2609073218e-01 -2.1676569612e+00 4.3074032184e+00
254 254 255
10 13 4067 300.3500 183.3400 12 2402 197.6300 181.4800 11 1634 83.6400 152.6000 85 1969 573.7900 -26.2300 10 2939 43.3700 103.8600 84 794 429.0699 -113.0300 9 3030 -71.6500 92.4300 82 582 -31.7700 -71.8900 83 480 59.9800 -132.2700 81 2090 -471.0000 -242.4800
2.1074075877e+00 1.1251528797e-01 -1.4966687186e+01
147 143 122
2 13 4072 694.2200 192.1400 12 3867 761.0400 192.3200
5.0226878684e+00 -1.0727411998e+00 2.0228971786e+00
168 162 162
2 13 4073 655.1100 195.8700 12 2404 578.7000 182.9800
-1.0672848660e+01 -2.9413242576e+00 6.0484390635e+00
103 102 97
3 13 4085 -189.4700 209.0000 12 3885 -255.0600 223.5700 84 1032 -393.3500 -126.3700
-1.4743587474e+00 -1.2501704618e+00 4.5474985474e+00
35 32 38
8 13 4107 260.2400 239.8400 12 2422 159.2700 242.6900 11 1656 53.5800 217.7400 85 1996 515.3500 49.5900 10 2967 21.6300 165.7600 84 817 350.8101 -10.9000 82 605 -52.8100 37.1400 83 494 8.3500 -20.9600
-1.3833367857e+00 -1.1948886373e+00 4.3771977493e+00
38 36 41
7 13 4108 269.1300 241.4800 12 2423 169.9800 244.2600 11 1660 65.2200 218.6100 85 1998 527.6801 51.4900 84 818 370.3000 -6.2000 82 602 -33.0700 36.9300 83 499 28.9100 -18.8400
-1.3779953387e+00 -1.1971552353e+00 4.3858091618e+00
38 36 41
2 13 4109 269.1300 241.4800 12 2424 169.9800 244.2600
-1.1650348061e+01 3.6986333333e+00 -3.0185522822e+01
166 160 145
2 13 4120 427.0699 289.4500 12 2443 540.9399 310.1200
-1.0818465082e+01 3.9401388796e+00 -3.1260189464e+01
240 234 215
2 13 4121 457.5601 289.9400 12 3926 575.7200 310.0600
-1.6641228045e+01 1.2006032775e+01 -5.8260056386e+01
216 191 135
2 13 4204 540.4200 376.5100 12 3994 720.1400 406.0000
-8.6353722309e+00 1.6252183389e+00 6.4209380919e-01
27 34 35
2 13 4207 65.2500 379.5000 12 3980 31.7900 398.1500
-4.5432920814e+01 1.3895953582e+01 -7.3227009203e+01
255 239 194
3 13 4225 204.4100 387.9100 12 4028 384.3600 422.7000 46 2105 401.6300 457.2800
-1.9734169882e+01 1.4001026045e+01 -6.3011085790e+01
255 251 194
2 13 4241 516.7100 398.9600 12 4037 701.7200 430.9200
-3.0744169767e+01 1.4818976433e+01 -6.9217668767e+01
255 249 182
4 13 4247 380.2200 401.8400 12 4043 563.0100 435.4800 85 1431 727.5699 274.3100 46 2114 622.0800 469.9800
-3.0348979177e+01 1.5331342136e+01 -6.8839746073e+01
93 88 35
4 13 4264 384.7300 410.7900 12 4071 568.1000 444.5300 85 1453 737.2100 293.4100 46 2129 629.1801 481.2300
-4.5752613826e+01 1.6037878351e+01 -7.5884498174e+01
255 240 183
3 13 4265 221.8100 411.0600 12 4077 405.2700 446.3600 11 4152 638.3101 426.4900
-4.4199095038e+01 1.6596217463e+01 -7.6950534021e+01
255 254 214
5 13 4277 248.7700 414.9300 12 4091 433.8900 450.5500 11 4157 669.7300 429.9700 85 951 438.5300 297.5800 46 2145 458.2000 490.7000
-4.5926656944e+01 1.6867933210e+01 -7.6877370190e+01
222 230 160
3 13 4293 227.5400 419.6500 12 4110 412.2200 455.5100 11 4170 647.4600 436.0601
-4.7060239743e+01 1.7017188659e+01 -7.6867866538e+01
222 230 147
4 13 4297 213.9400 422.4300 12 4122 398.3900 458.4000 11 4184 633.3400 439.8800 46 2169 416.0200 500.5601
-4.6487656320e+01 1.7165606436e+01 -7.6881134463e+01
235 243 160
5 13 4302 221.2300 424.0400 12 4131 405.9600 460.2200 11 4190 641.4500 441.4900 85 1480 376.8000 317.7500 46 3227 424.9800 502.6500
-5.0428047217e+01 1.7009029429e+01 -7.5705328752e+01
254 253 185
2 13 4306 166.0300 427.3201 12 4148 349.0900 463.9000
-4.2775299799e+01 1.7689775589e+01 -7.7169690695e+01
240 232 151
4 13 4312 270.2200 428.5800 12 2596 456.8101 464.3400 85 977 485.1500 328.4700 46 2181 485.2300 507.5601
-4.2793943715e+01 1.7697783509e+01 -7.7209397999e+01
240 232 151
3 13 4313 270.2200 428.5800 12 2597 456.8101 464.3400 85 978 485.1500 328.4700
-2.9005170776e+01 1.6397752407e+01 -6.8044381120e+01
253 243 166
3 13 4315 402.8800 429.1700 12 2587 587.0699 463.9700 85 1509 774.1801 333.0500
-4.5829127170e+01 1.7564183266e+01 -7.7063948496e+01
232 248 186
3 13 4317 231.1400 428.9299 12 4153 416.7400 465.1000 85 1503 398.7400 327.9300
-2.9174880267e+01 1.6749595148e+01 -6.8100250916e+01
219 245 146
4 13 4335 401.4100 434.6200 12 4176 585.9600 469.9299 85 1531 770.8600 344.7100 46 3269 652.2000 511.5699
-4.8005394031e+01 1.7948265110e+01 -7.7370014135e+01
167 145 90
5 13 4337 207.4900 434.3300 12 4181 392.9301 470.7900 11 2736 628.8400 452.9600 85 987 345.0601 339.6000 46 2209 408.9200 515.4800
-2.8861239660e+01 1.6779107951e+01 -6.8114870159e+01
114 129 54
4 13 4340 406.3900 434.8600 12 4174 591.0500 470.0601 85 1529 781.3101 345.2600 46 1489 658.4399 511.9500
-2.8819019510e+01 1.6760453829e+01 -6.8019913366e+01
114 129 54
3 13 4341 406.3900 434.8600 12 4175 591.0500 470.0601 85 1530 781.3101 345.2600
-4.2539058649e+01 1.8245516233e+01 -7.7510034935e+01
243 245 163
3 13 4342 276.2500 434.9800 12 4182 463.6600 471.3199 85 1525 498.3000 343.0700
-4.2539058649e+01 1.8245516233e+01 -7.7510034935e+01
243 245 163
3 13 4343 276.2500 434.9800 12 4183 463.6600 471.3199 85 1526 498.3000 343.0700
-5.0490059196e+01 1.7763992557e+01 -7.6676636210e+01
142 136 84
4 13 4344 173.1100 435.0800 12 4185 357.2600 472.1600 85 1519 268.2500 340.1500 46 2217 367.1300 516.7400
-4.9970256149e+01 1.7942730602e+01 -7.6764653223e+01
238 242 182
5 13 4348 180.2400 437.1500 12 2623 364.7100 473.8900 11 2748 599.3101 457.4399 85 995 284.0200 344.4500 46 2227 375.5800 518.7800
-2.7491873116e+01 1.7317346420e+01 -6.9454435889e+01
229 252 152
2 13 4351 435.5100 437.9100 12 4189 623.7000 473.4000
-4.7259524065e+01 1.8388174265e+01 -7.7693210462e+01
250 254 201
3 13 4355 219.3600 438.5500 12 2627 405.3300 475.6300 11 2745 642.8101 457.6899
-4.8541979264e+01 1.8229254796e+01 -7.7228272549e+01
247 244 180
4 13 4356 200.5700 438.4399 12 4193 386.0300 475.8300 85 1539 329.8300 349.2500 46 2229 400.7800 521.1600
-4.3793362959e+01 1.8933104821e+01 -7.7760711391e+01
166 159 87
5 13 4391 263.5100 444.5701 12 4224 450.8400 481.3500 11 4255 691.3800 462.2100 85 1567 469.2300 363.0400 46 2252 477.9800 527.6500
-2.6996373648e+01 1.8177932294e+01 -7.0886221574e+01
243 251 147
3 13 4399 452.5200 446.2900 12 2645 643.8600 482.3800 46 2249 720.6500 527.2700
-4.3899939652e+01 1.8963793838e+01 -7.7517291357e+01
255 252 200
3 13 4401 260.6801 446.0500 12 2647 448.1200 482.4500 85 1023 463.1600 365.7300
-4.1803499424e+01 1.9339098561e+01 -7.8298528158e+01
241 237 180
4 13 4405 292.4100 447.4800 12 4231 481.5500 484.3400 85 1582 533.1100 370.6800 46 2264 514.2900 531.2900
-4.5678642676e+01 1.9213215196e+01 -7.8233282008e+01
232 243 172
4 13 4407 243.5400 447.8300 12 4237 431.1300 485.0500 85 1579 424.6100 370.1100 46 3348 453.7000 532.0400
-2.7303193278e+01 1.8564547986e+01 -7.0794453976e+01
237 252 160
2 13 4429 448.4000 452.7300 12 2672 639.6300 489.4000
-2.7040288639e+01 1.8724986498e+01 -7.1229636405e+01
250 255 168
2 13 4434 454.9700 453.5701 12 2678 647.1600 490.3101
-5.2797144280e+01 2.0779683565e+01 -8.3297118661e+01
235 241 175
2 13 4453 193.0300 456.3600 12 4285 383.7300 494.6100
-2.7133344299e+01 1.9035504158e+01 -7.1660533424e+01
105 118 28
2 13 4455 456.5200 457.0601 12 2692 649.4500 493.8600
-3.1700260495e+01 1.8973103253e+01 -7.1925608449e+01
222 229 146
4 13 4456 391.0500 457.4900 12 4277 579.9900 494.4900 85 1616 748.6300 394.0300 46 2301 640.1200 542.2400
-4.4648893789e+01 2.0251036752e+01 -7.8379455535e+01
254 246 183
2 13 4475 259.0100 460.8700 12 4303 447.8400 498.7300
-5.3084302700e+01 2.1833121293e+01 -8.4594326441e+01
226 243 152
4 13 4515 199.5100 466.2200 12 4325 391.5800 504.7000 11 4371 637.1700 489.2300 46 2341 403.2600 556.2300
-2.9409025334e+01 1.9970531322e+01 -7.2441782420e+01
84 100 17
3 13 4545 429.1400 469.7600 12 4334 621.6400 507.6200 46 1585 691.1899 558.5200
-5.1405869980e+01 2.2409556446e+01 -8.5366513025e+01
255 253 185
4 13 4550 223.7500 470.8000 12 4349 417.5500 509.7000 85 1683 377.3000 422.4200 46 3510 433.1700 561.9900
-6.4132510111e+01 2.3836933665e+01 -9.0502615584e+01
251 243 182
4 13 4578 119.4500 477.5400 12 4398 318.0100 516.6899 85 1105 137.9000 437.1000 46 2406 309.4900 570.8500
-4.7874698613e+01 2.9982932136e+01 -1.0908785081e+02
252 244 196
2 13 4656 390.4000 492.6300 12 4502 607.5400 534.0699
-6.1393473419e+01 2.5547906336e+01 -8.7497172607e+01
255 250 227
2 13 4704 133.3900 505.2700 12 4551 328.0300 546.2300
-5.2559195398e+01 2.9776193215e+01 -1.0203285454e+02
254 229 187
2 13 4726 310.0699 511.2600 12 2919 519.5100 552.9500
-4.7000250731e+01 3.2900405822e+01 -1.1055301072e+02
146 127 115
2 13 4762 410.3300 520.9301 12 2946 631.1400 564.4399
-4.8027461053e+01 3.2553364140e+01 -1.0855718734e+02
239 225 184
2 13 4766 390.9000 523.1801 12 4627 609.3800 566.2100
-5.7536338639e+01 2.8675896177e+01 -9.3707673461e+01
255 247 197
2 13 4772 214.3100 523.6200 12 4625 415.5000 565.5699
-5.7852479757e+01 2.8646467722e+01 -9.2518262121e+01
255 248 212
2 13 4781 204.4900 527.1200 12 4638 404.8101 568.7600
-4.8987930844e+01 3.2921343008e+01 -1.0599961778e+02
238 222 203
2 13 4795 370.6899 535.1600 12 4663 587.0400 578.4399
-5.7978642046e+01 3.0504178066e+01 -9.2984704158e+01
255 240 205
3 13 4827 209.0000 547.5800 12 3005 410.3000 590.2900 11 3196 671.6899 579.7800
-5.1300522387e+01 3.3368449575e+01 -1.0319718770e+02
151 143 147
2 13 4832 334.7000 548.6801 12 4712 547.9301 593.0000
-8.4466150553e-01 -2.7677090999e+00 4.5544664758e+00
207 209 208
8 86 3726 556.1200 -153.0400 12 2370 172.4500 149.4400 11 1602 56.3000 122.2100 85 2779 545.1300 -68.7700 10 2909 18.9100 75.1600 46 654 283.7100 -405.8100 84 760 390.4000 -173.9200 8 5489 -168.1200 142.4200
-6.0029208588e+01 2.4108827655e+01 -8.9777719904e+01
254 246 208
4 12 4438 354.3199 521.4600 87 1098 -362.8900 293.8100 85 1120 225.8199 446.7500 46 2422 356.9600 575.7200
1.4046933578e+01 9.5520743118e+00 -4.1873332104e+01
238 231 162
2 17 1090 541.1899 394.5000 88 386 367.6300 236.6300
-6.1619202720e+01 2.2749359908e+01 -8.6437595000e+01
121 98 100
3 16 4634 -415.4900 426.4299 87 1083 -446.9500 276.7800 85 1711 139.1000 430.8600
-6.2251615552e+01 2.1890287992e+01 -6.4119414645e+01
250 238 204
3 16 4766 -557.6800 487.8300 87 1237 -762.9600 415.2100 85 1847 -217.3300 555.4000
-1.8326125092e+01 3.1127059995e+00 2.2519777237e+00
108 142 173
3 15 2598 -238.7200 458.4000 85 1583 -380.3800 371.9700 84 1570 -517.0000 391.4600
-1.7599921062e+01 4.0433855498e+00 -5.4313354811e+00
191 216 213
2 14 99 -183.5500 414.0200 85 89 -72.2600 332.3400
-8.2830804461e+00 -5.1408673430e+00 6.2940767000e+00
255 255 253
2 14 299 -102.1600 56.8300 85 213 -32.4400 -185.4700
-7.0448645457e+00 -2.9045530297e+00 7.7451758018e+00
209 227 237
2 14 318 -64.3200 174.1800 85 331 12.5700 -12.8100
-9.0741666686e+00 -3.6256343395e+00 6.3768670501e+00
25 24 38
2 14 628 -132.8400 139.2500 85 600 -70.6900 -69.2200
-9.1504841436e+00 -4.5834133233e+00 6.2208846118e+00
176 175 177
2 14 936 -137.6700 89.6700 85 1319 -78.3900 -139.7900
-2.4846546992e+01 -2.7921784191e+00 -8.8919156397e-01
237 228 222
2 14 984 -520.2300 200.2700 85 884 -638.4100 -5.6500
-2.6061899915e+01 -1.5662859861e+00 -1.5248783943e+00
182 173 157
2 14 998 -535.2700 244.7600 85 641 -661.2700 65.9800
-1.2283479955e+01 -2.1641939899e-03 5.5484816365e+00
184 195 208
2 14 1012 -236.1100 324.5100 85 650 -198.0600 194.4100
-2.4326943135e+01 -3.7666275166e+00 -1.0412956841e+00
152 145 135
2 14 1504 -504.7300 162.8400 85 863 -616.3100 -67.3600
-2.4116132124e+01 -2.1664980280e+00 -2.5072102756e-01
122 110 133
2 14 1542 -512.6200 224.0700 85 625 -622.4000 34.5800
-1.0692474725e+01 5.9894754733e-01 4.2057633671e+00
61 71 74
2 14 1578 -134.5200 341.3700 85 928 -48.0800 213.8700
-9.0339621684e+00 1.3747507521e+00 1.6589885031e+00
57 62 69
2 14 1590 -10.3400 354.3300 85 1407 146.8900 230.5400
-5.9981966286e-01 -2.6961579204e+00 3.9512412713e+00
247 247 241
2 14 2344 331.5200 143.3200 85 1342 581.7800 -70.4700
-2.2869645288e+01 -2.9303245018e+00 5.3768382040e-02
26 19 21
2 14 2379 -485.5600 193.4900 85 1360 -580.2200 -14.0800
-2.4481001269e+01 -2.4631113222e+00 -6.5120674973e-01
231 230 229
2 14 2389 -514.4700 212.4000 85 893 -627.2000 14.6000
-7.6271532418e+00 1.9389598830e+00 -1.0431653284e+00
66 65 95
2 14 2461 93.9300 355.6300 85 1406 322.3101 231.3100
-4.4380131419e+01 1.8138904254e+01 -7.8571040353e+01
141 183 202
3 14 2578 -1.5400 403.4400 85 980 460.7800 335.4500 46 1491 472.3199 512.0200
-9.7667338642e+00 -4.3884030112e+00 5.7417850366e+00
214 209 197
2 14 3707 -152.6800 101.9800 85 1322 -96.3700 -126.3900
-7.8326385473e+00 -4.1755426736e+00 6.8410140459e+00
152 157 156
2 14 3714 -88.4600 106.1100 85 2746 -15.7000 -112.3600
-6.3272582243e-01 -2.2504551457e+00 4.3371519433e+00
254 253 255
2 14 3753 328.2000 168.9000 85 1354 571.4200 -32.8100
-1.4357464614e+01 2.9902238710e+00 -5.1277735297e+00
211 230 233
2 14 3941 -87.2900 375.6200 85 1417 77.5500 266.4400
-2.0670409423e+02 3.7117878367e+01 -1.7318933947e+02
247 238 168
4 14 4114 -668.9800 416.5800 11 4448 172.6200 504.9000 84 957 -128.6300 582.1500 9 5487 751.7300 441.9299
-5.3533595360e+01 2.1406411837e+01 -8.5707614992e+01
137 181 186
2 14 4167 -67.9200 428.1100 85 1047 323.7400 394.2600
-1.4454927490e+02 3.1027506983e+01 -1.3167266246e+02
207 197 166
4 14 4184 -551.9200 432.4299 11 4482 246.1100 512.9200 10 5201 563.3400 466.3900 46 3535 -66.9600 565.5000
-3.0403137378e+01 1.9164583842e+01 -7.1698882623e+01
220 245 126
2 14 4201 151.8000 435.5900 85 1054 786.8300 400.9100
-1.3882041724e+00 -3.2928859579e+00 5.1638420390e+00
23 24 26
6 13 79 233.9800 132.0200 11 104 1.8200 103.2300 85 75 481.9700 -99.8700 10 94 -30.1600 57.1800 84 53 300.2200 -224.1400 83 34 -77.9600 -228.0500
-5.5634917549e-01 -2.5261178130e+00 2.3477661419e+00
26 25 23
2 13 115 342.2500 155.0000 85 76 635.6200 -73.1900
-8.5782970657e-01 -8.8259639999e-01 3.1387742138e+00
160 165 170
2 13 132 324.5699 247.5000 85 82 605.5900 58.5000
-7.6281834756e-01 -2.5785897668e+00 4.3861604092e+00
249 247 249
11 13 313 288.8400 161.4700 11 219 69.5500 131.1300 85 223 558.6000 -55.5100 10 223 31.4600 83.4700 84 164 408.8000 -155.2600 9 344 -81.1900 73.2200 82 111 -54.1300 -107.0900 83 104 38.0400 -170.9000 8 363 -158.3900 148.3500 81 199 -486.1900 -276.9300 7 640 -230.9400 154.2400
-8.1092201044e+00 -5.3093732874e+00 6.2207107540e+00
74 75 70
2 13 437 -113.3700 77.0100 85 312 -20.0100 -200.1000
-8.8068413590e+00 -3.6226952145e+00 6.4916126877e+00
241 235 229
2 13 447 -137.4600 167.1300 85 322 -58.2200 -69.3600
-6.6208401379e-01 -2.3814481333e+00 4.0295968636e+00
254 255 255
2 13 449 303.5000 170.4100 85 444 577.5800 -45.2900
-7.8389517255e+00 -5.4990736536e+00 4.0118762245e+00
82 79 63
2 13 644 -38.2000 62.0900 85 838 76.6100 -231.9100
-6.8653141290e-01 -2.7599740415e+00 4.1315357468e+00
252 252 251
3 13 662 296.2600 150.2300 85 597 569.6700 -72.9700 84 299 432.6700 -175.1500
-1.0723031418e+00 -2.8929545060e+00 5.0804413953e+00
254 254 246
2 13 663 253.6801 149.5000 85 598 511.0400 -71.4000
-8.9910165341e+00 -3.4300375332e+00 6.5852745305e+00
37 38 40
2 13 687 -146.0500 177.7400 85 441 -71.6700 -52.9800
1.8416823931e-01 -1.4446141324e+00 1.5252866447e+00
190 112 62
2 13 696 402.9500 202.6600 85 450 720.2600 -5.3500
-3.3460678659e+02 4.9574479337e+01 -2.2166581295e+02
116 127 157
5 13 770 -555.0300 472.0300 12 773 -305.1500 517.1200 11 820 -12.6900 530.5800 10 1035 322.0500 478.8500 46 842 -362.8200 570.9500
-3.3053979378e+02 5.0524038059e+01 -2.2020015162e+02
255 255 251
4 13 778 -549.1300 477.1700 12 779 -299.5500 522.0200 11 1281 -7.1400 535.5300 46 1167 -357.0300 576.6200
