# Bundle file v0.3
110 3865
2 11 377 405.1600 520.5500 10 425 713.2300 478.1700
-8.3640562094e-02 -2.1372269564e+00 2.5050036928e+00
254 255 251
4 11 438 74.0700 112.6700 10 504 36.9100 66.3600 82 215 -46.8000 -137.9000 83 172 46.9800 -202.9100
2.9201461714e-01 -1.7053912493e+00 1.7486350984e+00
70 69 79
3 11 450 129.3600 129.7400 10 518 90.0000 81.4200 82 219 48.0600 -120.0800
2.0834929544e-02 -1.6743316916e+00 2.4232839948e+00
255 255 255
4 11 457 88.5700 139.1000 10 520 48.7700 90.8700 82 223 -23.4400 -96.2300 83 179 68.7600 -156.2900
-1.7072168152e+00 -1.0053804828e+00 4.3876793571e+00
37 40 56
5 11 461 -61.2400 213.9700 10 525 -85.8200 162.2500 9 527 -179.2500 150.2800 82 170 -237.8700 45.7100 83 148 -193.3900 -33.6800
-1.0046751947e+01 5.0514627109e-01 3.7632326724e+00
160 202 244
2 11 467 -245.2000 354.5800 46 161 -546.6900 197.8500
-5.3751005996e+01 9.6139102154e+00 -5.6719860188e+01
169 158 136
2 11 476 324.3600 401.5600 10 559 587.1300 351.9400
-4.8846252123e+01 1.5623452478e+01 -7.3067841041e+01
185 174 119
2 11 487 567.2900 433.9900 46 408 344.8600 491.7900
-8.9710765039e+01 2.5720718536e+01 -9.8160198242e+01
254 190 159
2 11 542 386.9000 519.8400 10 660 695.5200 476.8900
-8.9710765039e+01 2.5720718536e+01 -9.8160198242e+01
254 190 159
2 11 543 386.9000 519.8400 10 661 695.5200 476.8900
-8.9153604334e+01 2.6691396068e+01 -9.8057359793e+01
117 76 73
2 11 554 393.1600 530.6899 10 436 702.3199 487.8500
-3.2599174341e-01 -2.4938946152e+00 3.1152639515e+00
244 244 244
6 11 656 31.4100 98.3600 10 773 -5.2000 53.6300 84 390 355.0699 -222.7400 9 849 -114.7200 46.8400 82 294 -121.4600 -154.6100 83 239 -29.1200 -229.9900
-2.3183698241e-01 -2.4236627165e+00 2.7733912528e+00
216 217 212
2 11 657 51.9200 99.2200 84 392 387.9700 -215.1900
9.7757538752e-02 -2.2385248602e+00 2.1079499957e+00
187 187 189
4 11 660 97.8700 102.0500 10 1227 60.1600 55.3400 9 1289 -55.5900 46.4300 82 288 -5.6100 -160.3200
-4.7226978898e-01 -6.3405442226e-01 -1.2316543384e+01
123 127 128
2 11 669 595.6899 119.8800 10 322 663.3199 61.3600
5.5614756866e-01 -1.9829271712e-01 -1.3343879464e+01
125 107 93
2 11 673 666.3800 123.3600 10 503 739.0400 65.4500
2.9327887217e-01 -1.3513036265e+00 1.9892615680e+00
255 255 255
3 11 687 122.9100 152.0000 10 1259 81.9600 102.9200 82 411 34.7200 -79.0000
-8.1334366572e-01 -7.1808006760e-01 2.7868636751e+00
48 52 61
5 11 691 52.0500 208.9900 10 812 20.9300 157.1400 9 1317 -84.6600 143.1300 82 319 -55.2900 22.3200 83 192 6.5800 -36.6200
-5.5640276246e+01 8.6754282825e+00 -5.3952883979e+01
229 221 184
2 11 719 268.6500 398.6700 10 853 527.9500 347.6800
-5.3067313467e+01 1.0368974399e+01 -5.8069146915e+01
125 116 107
2 11 729 349.7400 408.2500 10 864 614.6300 359.0900
-8.6466471942e+01 1.9544879920e+01 -9.7685993296e+01
252 254 244
2 11 741 394.1500 451.9700 10 898 701.1801 406.4600
-8.5304167039e+01 2.2295493915e+01 -9.6095237501e+01
252 246 226
2 11 762 399.6000 485.2500 10 946 706.6100 441.5800
-8.4927444500e+01 2.3411624107e+01 -9.5588937877e+01
116 111 109
2 11 782 402.0601 498.7000 10 976 709.1700 455.8300
-9.0549219301e+01 2.7236671392e+01 -9.8378655560e+01
241 173 143
2 11 828 385.5300 535.3400 10 1578 694.5800 494.2200
-7.7508693190e+01 2.8746762092e+01 -9.1207435031e+01
254 192 157
2 11 871 449.9700 569.7600 10 711 758.5699 532.6801
2.1205414630e+00 -7.7410694889e+00 1.4683496177e+01
30 32 37
2 11 957 -715.2600 -301.0700 10 1198 -762.2500 -267.8900
2.6178446017e-01 -2.1486354470e+00 1.6921743929e+00
128 129 123
3 11 988 124.7300 102.8500 10 1229 86.7900 55.9300 9 1974 -29.7200 45.7200
-2.5035947247e-01 -2.0198418753e+00 2.9501470477e+00
251 251 243
6 11 1005 47.9700 125.0100 10 1865 10.5600 78.1700 84 566 376.0300 -170.6400 9 1995 -100.6700 69.0900 82 404 -90.9200 -113.5100 83 340 -0.4300 -182.6200
-2.5147595114e-01 -2.0172844606e+00 2.9473743607e+00
251 251 243
7 11 1006 47.9700 125.0100 10 1866 10.5600 78.1700 46 481 267.7100 -403.0600 84 565 376.0300 -170.6400 9 1996 -100.6700 69.0900 82 405 -90.9200 -113.5100 83 341 -0.4300 -182.6200
-3.5220038366e-01 -1.9584430564e+00 3.2076305661e+00
251 249 244
7 11 1010 32.6800 131.4600 10 1251 -4.8400 84.5600 46 264 234.6400 -399.0700 84 408 349.2900 -162.5500 9 1300 -114.6600 75.6100 82 303 -116.4500 -99.1800 83 258 -28.3600 -171.3300
3.5459424198e-01 -1.0773370943e+00 -1.6488367830e+00
38 38 37
3 11 1015 284.4800 143.1900 10 804 265.7400 92.8700 83 182 450.1100 -143.4200
-7.4854610192e-01 -6.3881079106e-01 2.5375205054e+00
28 33 49
2 11 1037 67.3500 211.1800 84 597 374.6700 -19.4200
-7.4854610192e-01 -6.3881079106e-01 2.5375205054e+00
28 33 49
2 11 1038 67.3500 211.1800 84 598 374.6700 -19.4200
-1.2720185650e+01 3.2491849685e+00 -2.8211633136e+01
238 235 230
2 11 1062 588.8500 268.0600 10 1291 770.9399 215.8400
-8.9339760933e+01 -6.1008739647e+00 -3.6447317524e+00
164 145 120
3 11 1066 -742.9200 361.7600 10 1302 -440.5200 302.6500 9 1359 -259.0600 297.2100
-9.1291809846e+01 -5.1120946822e+00 -2.5655727678e+00
82 72 52
2 11 1075 -765.7600 383.9400 10 1322 -458.9900 322.6300
-5.2950848456e+01 9.0724643019e+00 -5.5749382459e+01
103 99 88
2 11 1079 321.0300 394.7900 10 1347 582.1899 344.8800
-7.7746118208e+01 1.8593706172e+01 -9.2781527033e+01
247 244 217
2 11 1118 430.7800 446.2400 10 1388 736.1400 401.4400
-1.1586035844e+01 3.9753860984e+00 -1.0136242807e+00
158 187 190
5 11 1172 -58.8700 478.2900 10 2101 20.6500 413.1000 46 404 -231.8600 477.1100 82 450 106.4700 479.1300 83 411 -139.5500 455.1799
-1.1723975046e+01 3.9214134895e+00 -8.6615923462e-01
167 192 193
6 11 1173 -68.2100 477.7300 10 1407 11.7700 412.7400 46 560 -249.4600 474.8000 84 661 -114.3100 408.4400 82 451 89.8600 479.1600 83 549 -154.8900 453.3000
-1.3447648305e+01 3.3802688503e+00 2.0533107649e+00
165 199 221
2 11 1182 -222.6100 485.2200 46 403 -536.8800 475.2700
-7.0350642538e+01 2.4719371076e+01 -8.5734382124e+01
124 73 69
2 11 1271 464.1100 529.7800 85 402 -85.6100 498.7000
-8.3683543736e+01 3.0529910688e+01 -9.3826494647e+01
248 182 149
2 11 1364 418.9900 583.5699 10 1665 727.9500 545.6100
-3.6481609477e-01 -2.1806523221e+00 3.2146352918e+00
111 114 147
7 11 1596 28.9000 118.3500 10 1853 -7.7500 72.3000 46 343 226.8700 -429.0601 84 554 345.6899 -187.1600 9 1991 -117.0900 64.4500 82 400 -123.2400 -120.5600 83 333 -33.9300 -194.8000
-1.1072978249e-01 -2.0285297505e+00 2.5752945300e+00
115 122 166
6 11 1600 71.0500 120.2200 10 1857 33.4400 73.2700 84 563 414.7600 -173.4100 9 1989 -79.4100 63.9100 82 397 -51.3400 -125.1400 83 336 41.3800 -190.1000
-5.1525464076e-01 -2.1561079813e+00 3.5733643187e+00
41 49 52
4 11 1604 6.1600 123.7600 10 4552 -30.0700 77.5700 82 561 -161.3600 -107.0900 83 456 -74.8900 -186.0400
1.3688355376e-01 -1.7731683030e+00 2.0948874307e+00
255 255 254
4 11 1615 106.2700 129.3500 10 1872 67.4100 81.2900 9 2000 -48.4700 70.0700 83 465 103.7200 -172.2200
3.2357051238e-01 -1.6058738969e+00 1.7196980138e+00
124 127 123
3 11 1620 133.1200 134.4500 10 1876 93.4500 86.0300 82 551 54.6300 -110.8400
3.2357051238e-01 -1.6058738969e+00 1.7196980138e+00
124 127 123
3 11 1622 133.1200 134.4500 10 1877 93.4500 86.0300 82 552 54.6300 -110.8400
-2.5013747171e-01 -1.6949334276e+00 3.1493101477e+00
130 123 129
4 11 1627 42.6500 145.7300 10 1254 3.5100 98.1800 84 575 363.3600 -135.2000 83 352 -12.3300 -145.4300
-8.5656307517e-01 -6.7826083216e-01 2.9222148703e+00
218 220 213
4 11 1648 44.5900 212.6600 10 2961 13.2400 160.9100 9 4900 -91.6600 146.7500 82 808 -68.2800 30.3500
-6.9359244822e-01 -5.9276403798e-01 2.5391680455e+00
35 37 50
3 11 1649 69.7700 213.0600 10 1898 38.3900 162.2500 82 423 -25.4100 26.5700
-7.9973291528e-01 -5.7017579120e-01 2.8066134105e+00
29 31 59
5 11 1655 53.5800 217.7400 10 2966 21.6300 165.7600 9 3042 -83.9600 150.9100 82 604 -52.8100 37.1400 83 493 8.3500 -20.9600
-7.2297581531e-01 -5.1926334610e-01 2.6357497929e+00
31 32 53
5 11 1659 65.2200 218.6100 10 1901 32.9200 166.5300 9 3047 -73.6900 151.4000 82 601 -33.0700 36.9300 83 498 28.9100 -18.8400
-7.2385288966e-01 -5.1970663485e-01 2.6346561510e+00
31 32 53
3 11 1661 65.2200 218.6100 84 819 370.3000 -6.2000 82 603 -33.0700 36.9300
-1.6797592477e+01 1.1490991560e+00 -2.0897176360e+01
242 237 230
2 11 1672 338.6400 259.3400 10 1915 496.5601 205.8000
-1.3989796253e+01 2.5866174463e+00 -2.5888628037e+01
234 233 218
2 11 1683 511.5400 265.3400 10 1926 683.9500 212.6700
-1.2318377864e+01 3.3697873596e+00 -2.8391339677e+01
237 241 219
2 11 1697 602.9700 268.8900 10 1942 785.9100 216.7800
-5.6766635391e+01 8.1713274074e+00 -5.1758385575e+01
214 202 178
4 11 1749 229.1899 399.7000 10 2018 486.2800 348.6000 9 1405 655.0800 326.9800 83 298 709.8800 373.8400
-1.2903249757e+02 -6.9568462947e-01 -2.9225871274e+01
135 134 132
2 11 1764 -529.7400 417.9000 10 3111 -223.6600 358.9100
-5.1520568200e+01 1.5795439550e+01 -7.4051957657e+01
61 61 22
2 11 1780 543.5500 437.0200 46 1051 315.4200 493.5100
-8.3796948901e+01 1.9259920202e+01 -9.6056242045e+01
255 255 225
2 11 1802 403.9700 450.2900 10 2086 710.3300 405.7500
-8.0046071923e+01 1.9483706324e+01 -9.3861189128e+01
243 242 222
2 11 1820 420.8400 455.8400 10 3212 726.6801 410.9000
-8.4051073154e+01 1.9978660094e+01 -9.5999672928e+01
255 254 244
2 11 1827 403.3199 459.1600 10 2106 709.8300 413.9200
-8.5105300876e+01 2.4595761078e+01 -9.5946337135e+01
127 90 81
2 11 1927 406.2500 511.1500 10 2242 714.1600 468.7400
-8.9797320236e+01 2.5084955430e+01 -9.8523336434e+01
129 96 81
2 11 1928 387.1400 511.9200 10 2246 695.8199 468.9200
-8.2476110148e+01 3.0029076235e+01 -9.3065232514e+01
163 105 87
2 11 2124 422.6000 580.3101 10 2485 731.1400 541.7100
-8.2476110148e+01 3.0029076235e+01 -9.3065232514e+01
163 105 87
2 11 2125 422.6000 580.3101 10 2486 731.1400 541.7100
1.1500254825e+01 -5.8542001156e+00 9.3045642913e+00
140 138 121
2 11 2226 183.5100 -509.8800 10 2713 -171.6500 -493.9800
-1.9692267547e-01 -2.3846397700e+00 2.8081930077e+00
239 241 240
3 11 2500 51.8300 101.2500 84 986 388.6100 -211.2500 9 4835 -96.2700 48.2600
6.7257892296e-02 -2.2309746521e+00 2.2075497038e+00
124 122 136
3 11 2501 92.3100 103.5800 10 2880 54.5400 57.1800 9 4832 -60.1600 47.8300
-2.3293066073e-01 -2.3546694660e+00 2.8545731919e+00
125 127 149
5 11 2504 48.8900 103.9900 10 2882 12.2700 58.2700 9 2983 -98.9000 50.5600 82 541 -90.2300 -148.7900 83 432 2.9800 -219.8500
-4.1797141068e-01 -1.8809294396e+00 3.4405587195e+00
254 252 244
6 11 2556 19.6400 138.7400 10 2931 -17.8900 91.4600 84 775 326.9700 -153.1900 9 3017 -126.9000 82.1500 82 572 -138.7900 -85.5600 83 475 -52.1000 -159.3600
-7.5235557055e-01 -6.6925571898e-01 2.6888347281e+00
27 28 43
2 11 2580 59.7200 210.2500 84 1066 363.1000 -21.8700
-8.2434971749e-01 -6.4999402137e-01 2.8818402241e+00
32 28 43
4 11 2581 48.1000 213.4400 10 2962 16.2500 162.0400 9 4901 -88.8100 147.2900 82 809 -62.8000 31.8600
-8.2582918814e-01 -6.4921092102e-01 2.8816982861e+00
32 28 43
4 11 2582 48.1000 213.4400 10 4611 16.1700 162.3900 9 4902 -88.8100 147.2900 82 810 -62.8000 31.8600
-1.6098311130e+01 1.3868473773e+00 -2.1460558590e+01
202 203 184
2 11 2601 367.7300 260.4800 10 3004 526.1300 206.9800
-9.1412720590e+01 -4.6039117189e+00 -5.3191857348e+00
208 114 115
3 11 2641 -718.9600 384.0500 10 3061 -417.7500 323.6200 9 3164 -234.8500 317.0800
-1.2487682827e+01 1.0220852106e+00 3.0129008905e+00
162 182 206
2 11 2643 -261.6300 384.2200 46 732 -590.8200 273.3500
-9.4412848002e+01 -4.1456803171e+00 -7.2250259048e+00
106 75 54
2 11 2649 -698.0500 390.0300 10 4749 -396.8900 329.5800
-5.1781310817e+01 9.6941114437e+00 -5.7899215737e+01
113 101 89
2 11 2651 360.6200 395.9300 10 2016 624.9900 346.6800
-5.4004443135e+01 9.3459659482e+00 -5.6469070393e+01
180 173 141
2 11 2655 317.6899 398.6000 10 3097 580.0601 348.5500
-4.6710795198e+01 1.2786856741e+01 -6.9101188274e+01
245 234 201
2 11 2661 547.5400 400.4200 46 1426 332.2400 451.7700
-5.4075656694e+01 1.1635358568e+01 -6.0772451995e+01
132 136 80
2 11 2678 371.0000 420.3300 84 666 519.3800 438.9700
-4.0679769051e+01 1.7683608496e+01 -7.6225611985e+01
235 211 161
2 11 2721 712.4399 445.9000 46 1486 503.4301 509.9301
-7.5217595390e+01 1.8536900529e+01 -9.1259126753e+01
121 116 111
2 11 2723 442.2000 447.5400 10 3181 747.1000 402.6100
-8.5506540832e+01 2.0201305539e+01 -9.6893157980e+01
185 181 170
2 11 2758 398.1400 460.3300 10 3225 705.0300 415.3500
-8.9371430322e+01 2.0528015692e+01 -9.9210030418e+01
180 173 162
2 11 2759 383.8500 460.9900 10 3227 691.6000 415.8100
-8.2007822771e+01 9.4977334242e+00 -3.7577198935e+01
170 199 205
2 11 2847 -166.9800 491.1300 10 5038 99.9500 435.6400
-7.8914486124e+01 2.3202807745e+01 -9.1895346106e+01
231 226 186
2 11 2881 426.6400 503.0200 10 3394 732.5000 461.1600
-8.7904914036e+01 2.7059805779e+01 -9.7048596687e+01
234 169 137
2 11 3015 397.2200 536.4700 10 3561 706.0300 495.1100
-8.5274134181e+01 2.7505786327e+01 -9.5498267412e+01
229 162 142
2 11 3071 409.3101 544.8800 10 3599 717.9200 504.3500
-8.2198366839e+01 3.1034651522e+01 -9.2832207451e+01
253 188 158
2 11 3238 426.1100 592.4500 10 3795 735.0100 555.0100
-2.3737830526e-01 -2.4740077024e+00 2.8681616221e+00
249 250 246
4 11 3899 46.5200 96.9500 84 1317 380.2600 -220.6200 82 1036 -94.8500 -160.1100 83 759 -0.6900 -232.3200
-3.4109973207e-01 -2.4451684370e+00 3.1564048272e+00
254 254 254
4 11 3906 29.1000 101.5100 84 1842 350.8000 -216.1500 82 1049 -124.4500 -148.8100 83 766 -32.4000 -224.4000
-3.2050746825e-01 -2.4079938882e+00 3.0714572266e+00
121 125 138
5 11 3911 34.6100 103.3200 10 4507 -1.9600 57.7400 9 4841 -111.7000 50.5100 82 755 -114.8300 -147.5300 83 574 -22.7000 -221.6600
8.4311012980e-02 -2.2105734714e+00 2.1470615462e+00
253 253 253
4 11 3912 96.1300 104.3000 10 4505 58.2200 57.5900 9 4834 -56.5100 48.4800 82 747 -9.7100 -156.6600
-1.5545916211e-01 -2.3099304522e+00 2.6863986782e+00
130 127 153
4 11 3915 60.3300 104.8300 10 4509 23.4100 58.8500 82 1047 -70.8800 -149.8100 83 578 23.5500 -218.2200
1.2761168696e-01 -2.1276028324e+00 1.9670214769e+00
129 130 143
2 11 3920 107.1900 107.5000 10 4512 69.6200 60.6000
-4.4272133076e-01 -2.3391275394e+00 3.3057738008e+00
251 250 242
4 11 3927 19.5000 110.2600 10 2896 -16.2600 64.9800 9 4852 -124.6300 57.2700 83 586 -49.6200 -209.5700
-2.9307668914e-04 -2.0957497169e+00 2.2701031449e+00
106 111 125
3 11 3933 88.6400 112.4100 10 2895 51.2100 66.0900 9 2992 -62.7800 57.0000
3.8121134844e-01 -1.0658505531e-01 -1.3578087012e+01
140 143 122
2 11 3954 666.3500 127.9800 10 2907 741.5200 70.4500
-8.9920227334e-02 -1.6991844574e+00 2.6396480994e+00
255 254 249
5 11 3974 73.0400 140.2400 10 4567 34.2500 92.2000 84 1358 413.8600 -137.6500 82 1073 -48.0300 -91.4000 83 608 42.9800 -154.6000
-1.5944629293e-01 -1.6667519517e+00 2.9515903356e+00
254 254 255
2 11 3975 55.9700 145.0500 46 916 287.8300 -361.3000
-1.2838032525e-01 -1.5382755562e+00 2.8719578213e+00
255 254 255
2 11 3977 62.6600 151.9600 10 4574 23.0300 103.3900
1.0533449045e-01 -1.4213486173e+00 2.2914908268e+00
255 254 254
5 11 3978 101.0000 152.3900 10 4573 60.7700 103.4100 84 1042 456.7200 -109.4400 82 578 -1.7400 -75.7000 83 612 90.7500 -132.1600
4.2484902420e-02 -1.4371211138e+00 2.4895987362e+00
254 253 254
5 11 3979 88.7000 153.3400 10 4575 48.5300 104.4900 9 4876 -66.8400 92.8500 82 1088 -22.9500 -71.3700 83 803 69.0600 -130.5700
-7.1385832818e-01 -7.2223513114e-01 2.6086373055e+00
26 27 48
5 11 4005 63.9900 205.9000 10 4600 32.1700 154.6500 9 4894 -73.9300 140.6800 82 803 -35.9600 15.9700 83 621 28.3300 -40.6100
-6.5539260200e-01 -6.2527716483e-01 2.4986804423e+00
218 215 213
2 11 4010 72.8300 210.4100 84 1069 384.9900 -18.4100
-1.5814561509e+01 1.7018282065e+00 -2.3019566444e+01
238 234 219
2 11 4032 407.6600 261.1600 10 4630 571.0800 208.0300
-2.7745075104e+01 4.5844578237e+00 -3.4978793362e+01
238 242 219
2 11 4062 392.2900 330.1200 10 4666 605.3400 278.5500
-2.7745075104e+01 4.5844578237e+00 -3.4978793362e+01
238 242 219
2 11 4063 392.2900 330.1200 10 4667 605.3400 278.5500
-2.1548358558e+01 9.1622328896e+00 -5.3541781781e+01
170 166 160
2 11 4068 774.2300 338.1200 46 3063 651.9800 384.0400
-7.9857488525e+00 1.3183408349e+00 1.8215357441e+00
159 180 207
2 11 4079 -103.7300 366.9100 84 1087 -80.7100 194.1300
-9.0945581196e+01 -4.9098584945e+00 -7.6735375271e+00
242 218 190
2 11 4082 -679.5800 372.0000 10 4704 -383.1900 313.0400
-4.3813268336e+01 1.4794354328e+01 -7.2901048573e+01
251 238 184
2 11 4129 628.1801 415.1100 46 2118 417.1400 472.7400
-4.2590993482e+01 1.7539783788e+01 -7.5657611459e+01
204 214 163
3 11 4210 680.1300 447.7300 85 2228 453.5400 334.2700 46 3266 468.0601 511.1600
-7.4610125077e+01 1.8675979545e+01 -9.1028856270e+01
202 196 176
2 11 4213 446.4700 449.0100 10 4908 751.4900 404.7700
-4.3423894820e+01 1.7844242421e+01 -7.6073255592e+01
108 109 77
3 11 4222 673.5200 451.9100 85 1522 436.9600 341.9600 46 2214 458.9600 515.7700
-5.5128426322e+01 1.6650607102e+01 -7.4364931800e+01
85 79 28
2 11 4225 506.5100 452.5701 46 2192 270.6200 509.6200
-5.7691837219e+01 1.8583890991e+01 -8.0015495922e+01
152 148 104
2 11 4265 532.0500 464.2500 46 3320 290.6899 524.5500
-4.0761943051e+01 1.9425889300e+01 -7.7049361183e+01
211 216 149
3 11 4294 725.7500 470.8101 85 2352 532.4700 383.0800 46 3378 514.2500 538.3199
-4.1978994707e+01 1.9417421789e+01 -7.6880912255e+01
97 75 26
2 11 4297 707.0100 472.4200 46 3384 493.4399 539.4800
-4.1998234404e+01 1.9419717015e+01 -7.6913508408e+01
97 75 26
3 11 4298 707.0100 472.4200 85 2359 495.0900 384.6100 46 3385 493.4399 539.4800
-1.1625416817e+01 3.8907698965e+00 -1.0379683954e+00
62 101 135
2 11 4301 -59.7400 473.8600 46 1434 -233.7900 469.9100
-1.3400110740e+01 3.2291728844e+00 2.1366262082e+00
42 65 86
2 11 4321 -226.1500 479.2300 46 1038 -542.4900 463.2600
-1.7230634569e+02 2.8617891584e+01 -1.4526311723e+02
212 214 170
3 11 4338 181.2500 482.7500 10 5035 502.1000 433.8600 84 931 -85.7200 527.4301
-7.1789755517e+01 2.7634368794e+01 -8.7991150393e+01
245 181 143
2 11 4742 476.7300 565.4100 10 5626 784.4900 528.9100
-1.1102400035e+02 2.6928128423e+01 -1.1027753524e+02
192 162 123
2 85 193 -543.3000 431.1000 46 605 15.4900 567.6899
-4.7343705544e+01 1.7191603641e+01 -7.6166168867e+01
66 66 34
2 85 496 326.0601 324.5500 46 1069 398.1700 507.3300
-3.4827888516e-01 -3.2873630713e-01 1.3322770234e+00
22 22 20
4 85 634 599.0000 49.6000 10 1286 110.5000 163.7600 84 438 494.5300 6.5300 9 1322 1.5000 146.7700
-4.5889692243e+01 1.7333476076e+01 -7.5741255686e+01
84 82 41
2 85 691 360.9399 329.9200 46 1072 416.7100 510.6200
-3.3255085868e-01 -2.1512433801e+00 3.1055587897e+00
233 220 205
2 85 861 524.4000 -73.0200 84 405 357.0300 -184.2100
-3.1195612665e-01 -2.0893893108e+00 3.1172807357e+00
225 216 195
4 85 864 526.2300 -66.3100 84 298 357.8300 -177.4500 82 221 -110.2400 -116.2100 83 175 -20.5500 -187.7100
2.6726441853e-01 -1.3544367138e+00 1.9701191045e+00
223 218 208
2 85 879 612.5300 -25.4800 84 583 493.6801 -104.1300
-4.8495188103e+01 1.7642576578e+01 -7.5335579733e+01
159 160 107
2 85 994 284.0200 344.4500 46 2226 375.5800 518.7800
-4.7802487632e+01 1.8045145430e+01 -7.6592627190e+01
70 50 29
2 85 1002 322.8500 348.4800 46 2230 397.4800 520.9000
-1.1742410723e+01 3.9963563843e+00 -9.7601792339e-01
58 82 114
2 85 1021 -10.1800 364.2500 10 2112 16.3400 414.7700
-1.1461952847e+02 2.7249484886e+01 -1.1257009308e+02
196 155 127
2 85 1098 -573.3000 428.9299 46 3541 4.8800 566.0900
-5.9705638092e+01 2.3201718115e+01 -8.5517341984e+01
198 177 146
2 85 1124 159.2600 451.6799 46 2440 321.3000 578.2200
-3.3495396503e-01 -2.2692131538e+00 3.0699681541e+00
229 225 209
3 85 1336 524.4000 -82.6800 84 548 358.6801 -197.2700 82 393 -111.2800 -133.2700
-3.4010263272e-01 -2.2708231988e+00 3.0660451013e+00
229 225 209
5 85 1337 524.4000 -82.6800 10 1236 -0.6700 64.1600 46 340 239.7500 -436.4500 84 549 358.6801 -197.2700 82 394 -111.2800 -133.2700
-2.3168641520e-02 -2.0652630697e+00 2.3461526877e+00
203 193 180
5 85 1338 572.6801 -75.5900 10 1850 47.6400 67.3900 84 561 438.1700 -178.0400 82 392 -28.2600 -135.1900 83 332 66.6300 -198.1000
-2.4591435898e-02 -2.0667202786e+00 2.3438381058e+00
203 193 180
6 85 1339 572.6801 -75.5900 10 1851 47.6400 67.3900 84 560 438.1700 -178.0400 9 1983 -66.1400 57.7700 82 391 -28.2600 -135.1900 83 331 66.6300 -198.1000
-4.4022956302e+01 1.5545943165e+01 -7.4914164162e+01
138 108 62
2 85 1436 394.5800 277.7200 46 2126 433.1000 479.7600
-4.5219038043e+01 1.6328806556e+01 -7.5675415328e+01
68 45 19
2 85 1460 374.8101 298.8000 46 3184 423.3800 492.2900
-4.4797796112e+01 1.6481676314e+01 -7.5867820371e+01
90 70 33
2 85 1465 389.9500 302.0400 46 3194 431.9100 493.8400
-4.6433236807e+01 1.7000555215e+01 -7.5739715733e+01
90 87 42
2 85 1483 344.3800 320.4500 46 3235 407.6700 504.6801
-5.9119150190e+01 2.3136197179e+01 -8.8039152982e+01
83 70 53
2 85 1716 208.2300 434.0500 46 2401 347.7300 569.1000
-1.5350427671e-01 -1.6175870678e+00 2.9269923964e+00
100 94 96
7 85 1961 548.0900 -33.8000 10 1879 18.8100 99.6900 46 506 291.6400 -355.1300 84 789 387.8800 -127.3800 9 3027 -94.1100 89.5000 82 580 -74.7200 -75.2100 83 356 15.0400 -141.2700
-4.3095971074e+01 1.5293774563e+01 -7.3998448495e+01
168 156 83
2 85 2077 406.9100 274.1400 46 3150 439.1400 477.4000
-4.4327960548e+01 1.5895609286e+01 -7.5286704840e+01
111 78 42
2 85 2090 392.6500 286.7500 46 3169 432.5200 485.0699
-4.4327960548e+01 1.5895609286e+01 -7.5286704840e+01
111 78 42
2 85 2091 392.6500 286.7500 46 3170 432.5200 485.0699
-4.6704694965e+01 1.6731680811e+01 -7.5682641233e+01
61 43 23
2 85 2154 335.0200 312.6300 46 3214 402.2300 500.6400
-4.5697078724e+01 1.7454950752e+01 -7.6042805677e+01
32 34 13
2 85 2221 370.9800 332.0100 46 3268 422.6899 510.9200
-5.1912494188e+01 2.0566714004e+01 -8.1606754049e+01
