# Bundle file v0.3
110 2083
4 18 625 384.3700 409.2500 17 538 499.9200 412.9400 88 205 274.2100 276.5900 16 499 675.8199 358.5400
-2.2352859792e+01 -1.9052475710e+00 -1.3917083167e+00
205 214 220
4 18 800 -394.9100 175.6000 17 719 -429.7700 190.4300 16 964 -415.9200 184.5800 15 1398 -384.4400 215.0100
-7.5601191259e+00 -2.7591435997e+00 5.3443339674e+00
193 208 217
2 18 801 379.4900 180.7600 17 716 251.4600 186.6600
2.0752511599e+01 6.9388808366e+00 -3.4950343124e+01
212 216 214
2 18 817 638.9800 361.8000 17 734 754.3500 364.7700
1.9964257698e+01 7.0534293262e+00 -3.5504572207e+01
211 213 210
2 18 818 616.9700 362.2400 17 735 731.2500 365.0000
1.8638132104e+01 8.0192487222e+00 -3.7907097769e+01
230 231 228
3 18 824 564.9100 374.1500 17 1065 679.8000 377.5200 88 276 669.5300 198.5300
1.3431308254e+01 1.0069286975e+01 -4.3566402874e+01
221 215 133
3 18 846 413.1600 394.5200 17 759 528.1700 398.2100 88 284 337.6700 244.3000
1.1562273832e+01 1.1046491213e+01 -4.5217574487e+01
224 215 119
3 18 863 364.8900 408.0600 17 779 480.0699 411.3100 16 700 654.2000 357.2900
1.1564099482e+01 1.1054493215e+01 -4.5234011621e+01
224 215 119
4 18 864 364.8900 408.0600 17 780 480.0699 411.3100 88 291 230.0200 274.0300 16 701 654.2000 357.2900
2.0356122538e+01 1.0769769476e+01 -4.1379911027e+01
133 141 71
3 18 875 561.6801 418.1900 17 544 684.8800 422.8000 88 208 672.5300 296.1400
1.4783858517e+01 1.2867657062e+01 -4.7096240132e+01
227 211 148
4 18 905 409.4800 436.5400 17 799 531.3300 441.0800 88 313 336.8900 336.8300 16 738 716.1899 386.7400
2.7716175677e+01 1.1167020125e+01 -3.8131002148e+01
123 130 57
3 18 909 734.1600 440.1899 20 1358 406.6500 412.6200 91 484 27.6500 185.6800
1.5460142004e+01 1.3230385612e+01 -4.7165410549e+01
213 224 126
2 18 912 420.8101 443.0900 17 802 544.0000 447.7200
-2.3572642726e+01 -3.9162874302e+00 -2.5016586725e+00
20 25 28
2 18 1173 -440.7200 79.5600 20 1207 -395.4900 17.4200
-7.9215742811e+00 -4.0581339425e+00 4.9186555478e+00
151 159 166
4 18 1184 355.8300 110.1300 17 1600 230.5400 117.9900 88 517 -21.8900 -228.6300 16 1430 136.6600 77.3600
1.9707688351e+01 7.1037607530e+00 -3.5872690247e+01
207 215 209
2 18 1218 607.8199 361.8500 17 1051 721.9900 364.8100
-1.2619006675e+01 1.6060391865e+00 3.3694510142e+00
62 76 122
2 18 1251 84.0100 389.9400 20 3458 190.7300 369.9000
1.7439456072e+01 9.5319776829e+00 -4.1424631216e+01
220 212 151
3 18 1255 507.3101 393.1300 17 1094 624.7900 396.1300 88 387 548.8000 238.4600
1.6586202113e+01 9.5596564088e+00 -4.1390790910e+01
225 223 146
3 18 1256 491.3000 392.7400 17 758 607.6500 396.6500 88 388 511.8101 240.3000
1.4266339419e+01 1.0363369784e+01 -4.3746584930e+01
230 220 159
4 18 1267 427.4900 400.2800 17 1115 543.6700 403.9100 88 396 370.4800 255.5200 16 691 720.0100 347.8600
1.8887563877e+01 1.0356672864e+01 -4.1731721246e+01
117 118 62
3 18 1277 531.2400 408.1800 17 1133 652.1500 412.5800 88 405 603.9100 273.9800
7.6590358411e+00 1.2736356928e+01 -4.9761142469e+01
218 216 130
5 18 1300 262.8600 422.4500 17 1154 381.0699 426.1200 88 418 2.0700 307.7900 16 1066 557.0601 376.6900 15 970 730.3101 395.4100
7.6590358411e+00 1.2736356928e+01 -4.9761142469e+01
218 216 130
5 18 1301 262.8600 422.4500 17 1155 381.0699 426.1200 88 419 2.0700 307.7900 16 1067 557.0601 376.6900 15 971 730.3101 395.4100
2.1079148902e+01 1.1288265765e+01 -4.2087811474e+01
211 207 135
3 18 1309 568.0300 425.8101 17 1161 693.5000 430.9100 88 421 689.1801 313.1500
2.0928999614e+01 1.1508308233e+01 -4.2360334184e+01
166 169 82
3 18 1313 562.4900 429.4700 17 1169 687.9700 434.2500 88 431 677.2300 320.4000
2.0928999614e+01 1.1508308233e+01 -4.2360334184e+01
166 169 82
3 18 1314 562.4900 429.4700 17 1170 687.9700 434.2500 88 432 677.2300 320.4000
1.8379486619e+01 1.2114598519e+01 -4.4276703186e+01
158 146 86
3 18 1318 497.8700 433.9900 17 1174 621.3300 438.0400 88 437 534.0800 329.6200
-7.4977122128e+00 -3.5595346168e+00 5.1616391646e+00
99 102 116
6 18 1899 380.8300 137.2000 17 1607 254.2000 144.1900 88 753 20.4800 -177.4800 16 933 158.7000 102.2300 15 861 104.7300 116.8500 14 937 -101.9200 97.1400
-3.4450521695e+01 -1.6393023107e+00 -1.3208515967e+01
57 67 77
2 18 1901 -787.5100 141.9200 17 1611 -715.2700 163.3200
-8.4760280210e+00 -3.2817953763e+00 4.8420522313e+00
172 180 184
2 18 1906 325.0699 149.6700 17 1610 201.0200 157.4300
-2.3657588963e+01 -2.2894206633e+00 -1.9826496778e+00
211 212 217
2 18 1911 -451.7500 153.6000 17 1614 -476.7000 171.0800
-2.9169295251e+00 -2.8053636218e+00 6.3837671477e+00
156 97 87
2 18 1917 634.6200 189.0700 17 1020 508.2400 191.9900
1.1124640026e+01 2.5778244404e-01 -1.2880574919e+01
53 50 57
2 18 1933 726.2200 261.4600 17 2833 771.0000 260.6200
-1.6826168905e+01 1.7663077510e-01 2.0121482356e+00
150 158 182
2 18 1938 -134.5000 302.3200 17 1636 -215.2400 306.6600
-2.5596840275e+01 2.3083242875e+00 -2.3473025089e+00
55 81 110
2 18 1951 -549.6700 358.9400 17 1648 -557.3300 360.0200
1.8242809525e+01 8.1178173099e+00 -3.8563334013e+01
233 235 235
2 18 1970 550.5699 373.7600 17 1670 665.5100 376.8300
1.6926021672e+01 8.6552813661e+00 -3.9561226795e+01
130 115 82
2 18 1988 515.0300 381.3000 17 1688 629.1600 384.3300
1.6000278101e+01 9.0108067412e+00 -4.0653868380e+01
252 226 180
4 18 1992 487.4600 384.3900 17 1079 601.0900 387.5900 88 376 499.6801 220.7500 16 990 776.5200 328.6900
1.3057676245e+01 1.0226772011e+01 -4.3784815192e+01
222 216 120
3 18 2018 404.2900 397.2700 17 1108 519.1801 400.1400 88 393 317.7000 249.4800
1.6278277079e+01 1.0187516110e+01 -4.2224855635e+01
234 221 152
2 18 2031 477.7300 402.3700 17 1733 594.8500 406.7800
8.8185274953e+00 1.1495602345e+01 -4.6982865896e+01
232 237 145
3 18 2048 301.5500 409.3200 17 1744 416.5000 412.8800 16 1044 589.2700 361.7600
2.0560709207e+01 1.0313608930e+01 -4.0989228243e+01
220 221 141
3 18 2057 569.6700 410.5900 17 1752 692.6500 415.0400 88 586 689.8600 278.7600
1.5966161785e+01 1.2007795105e+01 -4.5121743649e+01
147 155 79
3 18 2081 446.6600 427.6000 17 1786 567.6100 432.0000 88 620 418.4200 317.4800
1.2183638548e+01 1.2625164637e+01 -4.7565261014e+01
227 229 110
3 18 2089 359.0000 429.6000 17 1796 478.7100 433.4700 88 624 221.1600 322.7100
1.2183638548e+01 1.2625164637e+01 -4.7565261014e+01
227 229 110
3 18 2090 359.0000 429.6000 17 1797 478.7100 433.4700 88 625 221.1600 322.7100
2.9266235933e+01 1.0465112383e+01 -3.6757217816e+01
204 187 109
3 18 2097 780.6000 431.6700 20 2124 448.5100 405.3500 91 668 114.5100 173.1300
-1.5923430009e+01 1.7592120622e+01 -6.7150371293e+01
117 128 121
3 18 2106 -197.5700 437.3900 20 2091 -528.5400 393.2300 21 1419 -733.1900 376.8000
9.7814776929e+00 1.3577936422e+01 -4.9665734541e+01
144 136 73
3 18 2113 301.1000 439.2700 17 1818 421.5400 443.0300 88 651 91.0000 345.1700
1.2025381007e+01 1.3493162607e+01 -4.8751323300e+01
189 190 106
2 18 2117 347.4399 441.4800 17 1823 468.7800 445.5200
2.2847042285e+01 1.2127221369e+01 -4.2131567878e+01
122 126 69
4 18 2118 599.4399 442.6400 17 1183 729.0500 448.5500 20 2156 286.6600 413.5600 88 652 761.0100 350.3400
3.0208890388e+01 2.1381445508e+01 -6.7380245928e+01
249 250 244
3 18 2238 508.3101 502.4000 17 1909 668.8800 510.2800 20 2247 149.8700 467.1300
3.0208890388e+01 2.1381445508e+01 -6.7380245928e+01
249 250 244
3 18 2239 508.3101 502.4000 17 1910 668.8800 510.2800 20 2248 149.8700 467.1300
-6.5638559853e+00 -4.4730584539e+00 5.3885427577e+00
79 80 75
3 18 3431 433.8199 91.2500 17 2794 305.5200 97.8700 88 746 117.0600 -260.2600
-7.6449288063e+00 -3.1317480282e+00 5.2118643350e+00
161 158 165
3 18 3448 373.3900 159.9500 17 2810 246.4800 166.6700 16 1435 151.8300 125.1000
-2.3140045543e+01 -1.4961807220e+00 -1.6547248888e+00
251 253 251
2 18 3456 -431.5500 191.8800 17 5476 -460.1100 206.4500
-8.1136227785e+00 1.3225006431e+00 2.1480896941e+00
203 211 214
2 18 3509 289.2200 369.9400 17 2868 198.7600 372.1600
1.9366201839e+01 7.7989018091e+00 -3.6815335947e+01
227 229 231
3 18 3521 590.5200 373.5400 17 2880 705.4800 376.7900 88 787 724.0400 197.7000
1.7330371043e+01 8.7531485970e+00 -3.9678842097e+01
135 125 87
3 18 3550 521.7200 382.8400 17 2907 636.7300 386.2800 88 798 576.5400 217.6800
1.2318823960e+01 1.0230129859e+01 -4.3925675844e+01
218 226 120
3 18 3596 389.2200 396.5700 17 1721 503.3400 399.9700 88 570 283.3800 248.1700
1.2345263368e+01 1.0246545325e+01 -4.4002061926e+01
218 226 120
4 18 3597 389.2200 396.5700 17 1722 503.3400 399.9700 88 571 283.3800 248.1700 16 1511 676.1000 344.9700
2.5841691925e+01 9.0323718937e+00 -3.6577317222e+01
211 195 129
2 18 3626 718.4100 401.9600 20 3481 402.5000 377.6700
2.1002757069e+01 9.7777576033e+00 -3.9907062674e+01
112 103 46
3 18 3645 589.1000 403.8800 17 2967 711.7100 408.2200 88 841 730.8199 263.8900
2.1002757069e+01 9.7777576033e+00 -3.9907062674e+01
112 103 46
3 18 3646 589.1000 403.8800 17 2968 711.7100 408.2200 88 842 730.8199 263.8900
1.1629249273e+01 1.1451439867e+01 -4.5971515966e+01
152 141 84
4 18 3671 360.8600 413.0000 17 1756 477.0200 416.6200 88 594 221.6900 284.9500 16 1549 652.7700 363.2500
1.1629249273e+01 1.1451439867e+01 -4.5971515966e+01
152 141 84
4 18 3672 360.8600 413.0000 17 1757 477.0200 416.6200 88 595 221.6900 284.9500 16 1550 652.7700 363.2500
1.8236589698e+01 1.0901380777e+01 -4.2810454472e+01
224 218 120
3 18 3683 508.9600 414.9000 17 1763 630.2600 419.3500 88 598 555.6700 288.9800
1.2108886918e+01 1.1635716702e+01 -4.5921691943e+01
151 136 38
5 18 3694 369.8101 416.9400 17 3015 486.8700 420.6300 20 3519 79.3200 384.5500 88 862 242.5300 294.0300 16 2499 663.4301 366.8900
2.6267476080e+01 1.0014133432e+01 -3.7537752559e+01
201 194 122
3 18 3703 714.5000 419.1500 20 6491 395.0500 392.8900 91 1244 6.4500 143.5200
1.2275490739e+01 1.1909900671e+01 -4.6330155739e+01
223 231 125
4 18 3710 369.9700 420.5200 17 3023 487.4800 424.3300 88 876 243.4399 302.2500 16 1563 665.4399 370.9700
7.9035492758e+00 1.2804907220e+01 -4.9277676922e+01
142 162 64
2 18 3739 269.8300 425.5900 17 3048 387.9600 429.5000
1.2814042233e+01 1.2420665090e+01 -4.6998920952e+01
183 161 103
3 18 3750 374.3500 427.9399 17 3056 493.8900 431.4800 88 905 256.2900 319.0100
7.6292596942e+00 1.3214670413e+01 -5.0079297322e+01
237 220 152
5 18 3756 259.9900 430.5701 17 5911 378.8199 434.1500 20 3551 -32.5500 395.5400 88 629 -3.9500 326.1600 16 2546 556.4500 384.8900
1.1574380958e+01 1.2836609792e+01 -4.8048665015e+01
222 228 114
4 18 3765 344.5900 431.7900 17 1800 463.8500 435.5701 88 633 188.5600 327.5400 16 1589 644.0200 383.2300
7.1163559015e+00 1.3459505783e+01 -5.0845576758e+01
251 251 142
2 18 3768 246.3500 431.9000 17 3077 366.2200 435.4700
1.9270956949e+01 1.2067159618e+01 -4.3879760828e+01
208 186 118
2 18 3779 517.7300 434.1100 17 3097 642.2700 439.0200
9.7222183859e+00 1.3233561502e+01 -4.9109466227e+01
220 221 115
3 18 3782 303.4800 434.9000 17 3094 423.0300 438.5900 88 640 96.1300 335.4000
9.7222183859e+00 1.3233561502e+01 -4.9109466227e+01
220 221 115
3 18 3783 303.4800 434.9000 17 3095 423.0300 438.5900 88 641 96.1300 335.4000
1.2765724230e+01 1.3235256054e+01 -4.7715172917e+01
207 216 107
2 18 3804 367.9900 440.8800 17 1821 488.7300 444.8800
-8.6535776879e+00 -4.1917440103e+00 4.3678490996e+00
98 92 111
3 18 6609 309.7600 101.2300 17 5434 189.8300 109.7200 88 1098 -101.6600 -247.8600
-2.2911762816e+01 -3.3083260841e+00 -1.9715241568e+00
213 215 219
2 18 6612 -414.8200 108.7800 20 6144 -361.4200 51.8200
-8.9956822922e+00 -3.8961412433e+00 4.3929784235e+00
149 149 140
4 18 6615 293.5900 113.9700 17 5436 173.4100 122.7400 88 1636 -135.8200 -217.6300 16 4185 86.5900 85.4400
-2.2603980819e+01 -3.0703512129e+00 -1.7915548388e+00
253 254 255
2 18 6623 -402.0700 120.2700 17 5442 -434.0600 139.5800
-8.8626077742e+00 -3.2324762271e+00 4.4371525475e+00
156 151 144
3 18 6637 298.9000 150.7700 17 5450 179.0900 158.4300 88 1108 -124.2100 -156.6800
-8.5628757263e+00 -2.7185021738e+00 4.7193933364e+00
152 139 131
5 18 6660 317.5500 179.1100 17 5470 195.3900 185.8400 88 1116 -92.5000 -104.1800 16 4208 108.2900 146.3700 15 2319 61.2100 163.0200
-2.3031771127e+01 -1.6173857498e+00 -1.5562200876e+00
157 168 177
2 18 6663 -426.7400 187.0400 17 5473 -456.5900 201.4200
-2.3772359203e+01 -1.3348642112e+00 -2.0767901562e+00
103 96 82
2 18 6667 -458.8100 197.6500 20 6194 -416.9600 144.9700
-2.6809352109e+00 1.0282069668e-02 5.6042635665e-01
0 0 255
0
-2.1158635814e+01 1.7142873803e+00 -1.8333212742e-01
185 200 214
2 18 6717 -351.4800 354.6000 20 6236 -282.8100 322.8400
1.8287719592e+01 7.0688271168e+00 -3.6831622666e+01
144 126 113
2 18 6721 569.5601 357.4700 17 5544 681.9600 360.0800
1.9466360661e+01 8.0008859797e+00 -3.7317562479e+01
167 165 129
3 18 6768 587.0400 375.9400 17 5600 702.7300 379.1800 88 1153 718.2700 203.2000
1.8089366517e+01 8.4915090432e+00 -3.9125524711e+01
112 111 74
2 18 6783 541.8500 379.7200 17 5623 657.3700 382.6500
9.7237120249e+00 1.0739083689e+01 -4.6057781369e+01
156 150 86
4 18 6888 325.2300 397.9900 17 5721 439.0900 401.2700 16 2444 610.6300 349.1400 15 2408 783.0699 365.1100
1.9744650016e+01 9.7788701561e+00 -4.0773195377e+01
218 219 148
3 18 6910 556.7700 400.3300 17 2954 677.7200 404.3900 88 828 660.0699 256.1400
9.5038165839e+00 1.0924543613e+01 -4.5821440239e+01
114 112 49
2 18 6936 322.1400 402.9900 17 2960 436.1700 405.9700
7.8870825858e+00 1.1301246744e+01 -4.7308675752e+01
96 89 48
2 18 6951 282.2400 404.3500 17 5767 397.0800 407.6200
1.5940538518e+01 1.0737707198e+01 -4.3019697490e+01
142 144 73
2 18 6980 464.2200 410.7500 17 2982 582.0699 414.6100
8.0278988533e+00 1.2020079586e+01 -4.8261495754e+01
132 137 60
3 18 7010 278.6801 414.8900 17 2997 395.2000 418.1500 88 599 36.5700 290.0300
1.5986216804e+01 1.1806177448e+01 -4.5117475554e+01
239 234 159
4 18 7066 447.5699 423.8400 17 3042 567.9100 427.8500 88 890 419.7400 308.5700 16 2509 752.1200 371.4900
1.5986216804e+01 1.1806177448e+01 -4.5117475554e+01
239 234 159
4 18 7067 447.5699 423.8400 17 3043 567.9100 427.8500 88 891 419.7400 308.5700 16 2510 752.1200 371.4900
1.1619050989e+01 1.2670954245e+01 -4.7545480330e+01
219 224 128
3 18 7109 348.6200 430.4900 17 5913 467.7100 434.3900 88 1339 197.4800 324.9000
-1.5528600109e+01 1.6961715135e+01 -6.6266802499e+01
198 211 180
2 18 7110 -190.5100 430.4000 20 6450 -517.9300 386.1000
2.8276845873e+01 1.0473827589e+01 -3.6976693914e+01
159 154 74
2 18 7111 759.0900 430.8400 20 6551 431.0699 404.5900
1.7533156764e+01 1.2134263807e+01 -4.4720728008e+01
233 227 122
4 18 7118 478.4900 431.7300 17 5928 601.0900 436.5200 88 914 491.0900 326.5700 16 2529 789.0300 379.7900
8.3694868812e+00 1.3382735974e+01 -4.9928885698e+01
112 110 40
3 18 7141 274.1000 434.6300 17 5941 393.6500 437.9399 88 923 28.8500 334.4400
8.5937914370e+00 1.3563668838e+01 -5.0218668807e+01
224 216 137
3 18 7155 276.4800 436.5500 17 3100 396.6801 439.7800 88 1360 34.4900 339.9800
2.4071864639e+01 1.1918126279e+01 -4.1574595992e+01
149 149 86
2 18 7178 627.8900 440.7500 17 6008 759.2800 447.2600
1.5996412171e+01 1.3170729941e+01 -4.6816019640e+01
136 132 60
3 18 7208 433.2500 443.7500 17 6010 556.4900 448.0300 16 4541 744.0601 392.8300
1.6760814855e+01 1.3449355078e+01 -4.7218562098e+01
241 239 154
2 18 7236 443.6801 447.1700 17 6028 568.6899 452.0000
-2.1234187236e+01 2.4931309249e+01 -7.1661162400e+01
245 238 222
4 18 7482 -287.8100 535.5000 17 6296 -139.9900 535.5699 20 6781 -642.4700 495.4600 14 4473 290.9200 522.5300
-1.0276832284e+01 -3.9567898191e+00 3.2202230720e+00
24 28 33
2 19 7 242.2400 80.2900 20 6 314.9000 96.1400
-1.6017363729e+01 2.9584262045e+00 -1.2690819101e+00
50 68 87
2 19 11 -117.1400 368.8900 20 11 -67.6800 382.9500
-2.1271869726e+01 -5.0844993654e+00 7.8609175489e-01
113 116 114
2 19 16 -317.1400 -31.4900 20 16 -232.9400 -26.7100
-2.8687740654e+01 3.2687616826e-01 -4.4577176217e+00
150 190 224
2 19 60 -703.1000 189.5000 20 51 -690.0600 194.7300
-8.4117024582e+00 -4.1843842171e+00 4.5420760993e+00
13 15 14
2 19 131 357.5900 78.1300 20 125 429.5200 98.0200
-7.4215467772e+00 -4.1161405435e+00 5.0232083663e+00
13 13 12
4 19 133 413.8800 86.7200 20 128 482.4800 107.3400 91 83 291.0601 -261.4300 21 237 506.4900 104.2400
-1.1439295616e+01 -2.9290336882e+00 3.6588526308e+00
154 167 177
3 19 142 192.9400 127.4400 20 216 274.4700 143.5700 88 48 -380.1800 -141.6000
-8.7678402003e+00 -3.1023258643e+00 4.6800769857e+00
11 13 10
2 19 144 340.0300 132.0400 20 140 414.6000 150.6800
-2.6214065672e+01 -3.5436312287e+00 -4.5926774249e+00
116 117 109
2 19 213 -568.6100 23.3100 20 197 -542.5100 18.8000
-2.3512602626e+01 -2.8579728093e+00 -2.1902479289e+00
19 22 21
2 19 225 -446.6800 67.5800 17 324 -467.4400 147.1900
-7.7265908516e+00 -4.1114151747e+00 4.9047991897e+00
147 156 167
3 19 227 397.4500 85.0700 20 325 467.0300 105.2500 91 198 267.5200 -264.0000
-2.3548863631e+01 -2.5063356736e+00 -2.0999102106e+00
170 181 188
2 19 229 -450.0100 84.6400 20 201 -399.0100 88.0100
-8.1463436668e+00 -4.0549719314e+00 4.7873335287e+00
156 166 175
4 19 231 375.0800 86.0500 20 205 447.0800 106.5600 91 135 236.7000 -265.2100 21 350 476.6600 103.2100
-2.2232377721e+01 -2.5729059467e+00 -1.4681154518e+00
176 185 190
4 19 234 -385.0000 87.8600 17 332 -422.9100 162.6400 20 203 -326.4800 92.9600 21 229 -254.5500 78.0000
-7.4071331584e+00 -3.7978916028e+00 5.0842031922e+00
199 204 207
2 19 237 414.6700 103.4100 20 209 483.6600 122.8900
-1.6977359409e+01 -2.4215695527e+00 1.0290823551e+00
132 148 163
2 19 245 -114.8700 123.3400 20 213 -36.8700 134.8400
3.6332734569e+01 9.8706928467e+00 -3.3170702844e+01
193 197 86
3 19 289 759.4900 409.4100 20 386 598.3000 409.5100 91 104 418.7300 192.6900
3.0808720183e+01 1.2077842653e+01 -3.8078059180e+01
126 131 63
3 19 295 602.5900 429.3900 20 251 450.9100 430.2900 91 107 114.8700 224.6800
3.0808720183e+01 1.2077842653e+01 -3.8078059180e+01
126 131 63
3 19 296 602.5900 429.3900 20 252 450.9100 430.2900 91 108 114.8700 224.6800
-2.2900898837e+01 -2.3713223440e+00 -1.6820100217e+00
152 157 173
3 19 354 -418.8700 94.4300 20 323 -363.4100 99.2200 21 344 -291.4800 83.9900
-2.2975216266e+01 -1.9630509217e+00 -1.6056038679e+00
142 147 152
3 19 360 -424.1800 113.9600 20 330 -368.8800 119.8000 21 351 -296.1000 104.5400
-2.3361747213e+01 -1.8821576956e+00 -1.7755364456e+00
148 153 158
3 19 362 -443.5900 115.7300 20 332 -390.2800 121.4300 21 353 -318.6900 105.8700
-2.2790290528e+01 -1.8125050620e+00 -1.4802539495e+00
254 254 255
2 19 367 -415.7700 122.8500 20 334 -359.1000 128.0400
-7.9744937515e+00 -3.2206988540e+00 5.1036784217e+00
117 125 124
7 19 371 387.2200 130.4200 17 330 228.7400 161.8500 20 343 460.1300 149.5200 88 122 -26.7400 -146.8200 16 312 135.2300 120.9300 91 211 250.9000 -195.4800 21 367 489.0400 143.1300
-2.4098174920e+01 -1.2056416749e+00 -1.9330393865e+00
85 85 85
3 19 377 -482.7100 144.9500 20 344 -432.6700 151.2300 21 364 -362.2900 136.1900
-7.4074915429e+00 -2.5450823929e+00 5.5696943375e+00
30 34 40
3 19 378 421.8900 169.2000 20 346 493.8900 187.5800 21 369 518.9900 178.8000
3.5048740718e+01 1.0383026776e+01 -3.4052563042e+01
204 203 98
4 19 430 725.4800 414.7900 20 606 566.5800 415.5600 91 242 355.3400 202.6400 21 970 371.2300 387.5400
3.3799019577e+01 1.0812108706e+01 -3.5852344458e+01
143 155 67
3 19 431 680.6600 414.9500 20 390 524.5601 416.2000 91 164 268.2400 200.7600
-7.1283679284e+00 -3.4660036547e+00 5.3075179737e+00
17 17 16
2 19 554 431.5800 121.8400 20 523 500.0100 141.4800
-7.3048455580e+00 -2.8178365695e+00 5.5022591958e+00
60 68 74
4 19 559 426.1801 155.6700 20 529 497.0000 173.8100 91 401 303.7600 -154.1700 21 582 521.0500 165.4000
3.1187369637e+01 7.0238967024e+00 -3.0567528041e+01
89 94 65
3 19 585 716.6400 359.5300 20 859 567.1899 363.2000 91 294 365.8400 96.9100
3.1074181486e+01 8.2634859596e+00 -3.2705508546e+01
202 199 135
3 19 598 682.4100 376.9100 20 573 533.0100 379.4400 91 222 293.0100 126.5100
3.1705922106e+01 8.6102464591e+00 -3.2837282819e+01
104 113 63
3 19 604 690.5800 383.5300 20 578 539.4500 386.0600 91 224 305.4301 140.1000
3.1705922106e+01 8.6102464591e+00 -3.2837282819e+01
104 113 63
3 19 605 690.5800 383.5300 20 579 539.4500 386.0600 91 225 305.4301 140.1000
2.1921834986e+01 1.1070068427e+01 -4.1058136725e+01
148 163 77
2 19 613 424.9000 394.6900 20 586 286.1300 397.5100
3.1096603618e+01 9.9205969084e+00 -3.5245541460e+01
200 214 100
3 19 617 646.0900 399.4700 20 901 495.7800 401.3400 21 955 307.9900 374.5100
2.4990750823e+01 1.0963436782e+01 -3.9403321986e+01
174 180 76
2 19 618 493.9900 400.2000 20 592 351.8900 403.2800
3.6867199596e+01 9.6072076037e+00 -3.2370386133e+01
203 207 97
3 19 625 780.2200 407.8400 20 601 616.3101 408.0200 21 622 417.6899 379.2700
3.0258151784e+01 1.1248225652e+01 -3.7362608638e+01
203 184 117
3 19 635 603.7700 416.2300 20 609 453.5601 417.6800 91 239 122.8600 199.0200
3.2976676684e+01 1.0962279979e+01 -3.5906353563e+01
201 203 103
4 19 637 666.5300 417.6100 20 920 512.0601 418.7600 91 245 242.0000 204.8900 21 972 320.5900 390.7800
-2.3088398135e+01 -2.6621042183e+00 -1.8601323405e+00
174 182 188
3 19 799 -426.8300 79.6200 20 802 -372.8500 83.3000 21 877 -302.0700 67.1100
-2.3088366845e+01 -2.6616241910e+00 -1.8600756431e+00
174 182 188
2 19 800 -426.8300 79.6200 20 803 -372.8500 83.3000
-1.6566930336e+01 1.9026659664e-01 1.9126446034e+00
129 142 159
5 19 819 -97.6300 260.9300 17 1038 -201.9300 307.6200 16 1474 -231.0400 283.3600 15 1420 -233.9400 307.3100 14 2406 -376.9100 290.4000
3.1749899902e+01 6.2935025261e+00 -2.9119762974e+01
211 216 219
2 19 841 748.8800 350.5900 20 850 597.8400 353.9500
2.5850610472e+01 9.4895092298e+00 -3.6942470503e+01
212 204 123
2 19 869 538.8500 382.0400 20 884 397.2000 384.8700
2.7080299782e+01 9.4907765767e+00 -3.6742896618e+01
