# Bundle file v0.3
110 2452
2 15 4524 -69.4300 497.1500 13 2866 286.1100 514.8800
-5.0485834942e+01 3.4464252587e+01 -1.0796514410e+02
125 108 96
2 15 4603 -0.3800 529.5900 13 2928 363.5800 547.6600
-4.9712693225e+01 3.6318601622e+01 -1.0907896437e+02
255 238 208
2 15 4649 12.9600 546.2400 13 4909 379.3800 565.2400
-5.3061850117e+01 3.4662456840e+01 -1.0288046350e+02
247 219 182
2 15 4651 -45.2400 546.5500 13 4910 314.2900 565.6000
-4.8120110574e+01 3.8810868186e+01 -1.1110320306e+02
246 225 198
2 15 4679 38.0000 566.9000 13 4992 408.4000 586.9399
-3.7710635820e+00 -1.6232742950e+00 6.7871659307e+00
255 255 255
2 14 66 107.3600 202.4800 13 61 51.7600 221.4200
-2.0327196712e+00 -1.0833193025e+00 4.3597939257e+00
200 209 199
2 14 123 243.2900 213.1900 13 120 209.6600 228.4800
-1.7521495605e+00 -9.2380714587e-01 3.8248857578e+00
202 209 202
2 14 126 266.1000 218.0900 13 126 238.1600 232.5200
-1.1788263071e+00 -5.4873987729e-01 2.5043133717e+00
194 202 190
2 14 129 313.7200 228.6600 13 130 300.1100 242.1100
-4.6551403696e+01 3.6645411766e+01 -1.1105320906e+02
253 253 253
2 14 149 131.6700 534.0500 13 150 421.2200 563.2300
-5.1093448756e+00 -1.9869883243e+00 7.0877808667e+00
235 152 117
2 14 171 27.5700 187.9700 13 161 -23.7200 210.3900
-6.0803907676e+00 1.1358514429e+01 -5.3748760532e+01
219 220 136
2 14 180 475.9600 351.3700 13 170 720.6899 365.7400
-4.2638472974e+00 -1.8756094850e+00 7.0788865536e+00
206 203 202
2 14 233 73.4900 191.4700 86 138 218.0600 -75.7200
-1.3230538457e+01 4.6218299669e-01 3.9062907321e+00
52 59 69
2 14 238 -260.0300 317.7000 13 468 -225.0400 345.2800
-7.5093449029e+01 2.9912611301e+01 -9.1188881980e+01
135 87 77
2 14 268 -255.1400 514.1200 13 390 25.0200 544.9900
-8.9182138693e-01 -1.7617926468e+00 4.0957826408e+00
108 107 113
2 14 315 303.8700 170.7900 13 321 267.7400 181.8800
-8.8350561252e-01 -1.7565926318e+00 4.1411029257e+00
108 107 113
2 14 316 303.8700 170.7900 86 214 546.6000 -103.7300
-3.1069221054e-01 -1.3787245639e+00 2.7343033167e+00
106 109 110
2 14 320 351.8800 183.3700 13 323 331.4900 193.0800
-5.0923314213e+01 2.9384403751e+01 -1.0478733645e+02
156 157 148
2 14 365 55.6500 472.0699 13 261 336.7700 499.8400
-5.2269472266e+01 3.4657660380e+01 -1.0382728949e+02
255 252 231
2 14 377 43.3200 533.6600 13 393 326.9600 562.4301
-2.4277282555e+00 -3.1558221717e+00 5.6363369880e+00
217 221 217
2 14 421 191.8400 104.6700 86 283 395.3600 -211.8000
-7.7303177546e+00 -3.5591268642e+00 5.9829289650e+00
141 148 151
2 14 423 -87.5600 109.1000 13 654 -112.4900 136.8300
-8.8356995894e-01 -8.0480440856e-01 -1.1774643248e+01
137 137 140
2 14 436 435.6700 163.7600 13 448 535.7300 168.3000
8.3339720024e-01 2.2374488390e-01 -1.5043572638e+01
212 203 184
2 14 444 516.0000 186.8100 13 455 638.8900 189.4200
8.3339720024e-01 2.2374488390e-01 -1.5043572638e+01
212 203 184
2 14 445 516.0000 186.8100 13 456 638.8900 189.4200
3.1539857217e+00 1.3047642612e+00 -1.8680314413e+01
254 255 255
2 14 448 609.7800 207.1400 13 459 758.9000 206.6900
-8.9584225959e+00 1.1338795712e+01 -5.4357090605e+01
241 237 170
2 14 465 421.8199 351.3900 13 472 662.9399 366.6600
-2.6152590413e+01 1.7833244921e+01 -7.1904198656e+01
251 248 185
2 14 485 209.7700 414.1000 13 490 465.9500 436.3201
-4.9352008523e+01 3.0086765916e+01 -1.1052702353e+02
255 255 233
2 14 509 94.4800 465.1500 13 527 379.0200 491.6500
-4.6313071003e+01 2.8561146742e+01 -1.0317166544e+02
255 255 233
3 14 510 94.4800 465.1500 13 528 379.0200 491.6500 86 252 -601.3700 427.7300
-4.8075510912e+01 3.0467129239e+01 -1.1033309041e+02
251 249 233
2 14 517 107.1800 469.9200 13 792 392.1500 495.8600
-9.3710992279e+01 2.9363803073e+01 -1.0222611245e+02
135 91 81
2 14 522 -357.6700 476.9200 13 805 -67.9600 509.2300
-3.5165633578e+00 -3.9387361490e+00 5.5745520589e+00
24 23 27
2 14 620 130.4300 66.6100 13 985 82.0300 84.8100
-6.9435483964e-01 -2.3582601227e+00 3.4634420676e+00
243 243 237
2 14 627 318.5200 135.2700 13 443 287.7000 144.9400
-2.2960629476e+00 -2.5010889937e+00 6.1248599462e+00
181 123 94
2 14 629 195.0700 141.7400 86 1213 406.0699 -147.1800
-1.4708912970e+00 -1.0119120132e+00 3.5139330490e+00
184 193 195
2 14 663 284.3400 210.6900 86 441 498.4200 -43.8500
-8.9593889042e+00 1.0452509846e+01 -5.3309379330e+01
206 194 168
2 14 677 417.0400 337.9500 13 469 655.2200 352.2900
-1.2016466056e+01 1.1040102915e+01 -5.4621041253e+01
186 180 158
2 14 682 364.4500 347.1900 13 471 601.8199 363.6900
-1.4514667325e+01 1.6195435141e+01 -6.4681330345e+01
183 177 86
2 14 720 362.5200 406.5600 13 485 617.5800 426.5701
-5.1107783438e+01 2.9774428130e+01 -1.0742700409e+02
254 254 252
2 14 754 64.5500 470.3700 13 793 347.1600 496.2300
-4.6948315706e+01 3.1258647671e+01 -1.1279894902e+02
255 255 255
2 14 755 128.1300 472.0699 13 1176 415.0601 497.7900
-7.4697144623e+01 2.8758698190e+01 -9.1128307639e+01
123 74 64
2 14 770 -252.8900 501.4800 13 1204 26.5500 532.0300
-7.4697144623e+01 2.8758698190e+01 -9.1128307639e+01
123 74 64
2 14 771 -252.8900 501.4800 13 1205 26.5500 532.0300
-7.6063782289e+01 2.9185875859e+01 -9.2265897603e+01
255 194 155
2 14 774 -258.8300 502.4900 13 1208 21.6000 533.9301
-4.8121987861e+01 3.7907301147e+01 -1.1103144333e+02
252 229 202
2 14 789 116.7700 547.8800 13 840 406.6200 576.9600
-7.0412531378e+01 3.2411986184e+01 -8.8800173780e+01
252 189 164
2 14 791 -220.3600 550.6899 13 843 58.5700 582.1000
-3.5466821048e+00 -4.0581027192e+00 5.5015219065e+00
77 82 76
3 14 930 129.5600 60.1300 13 983 81.7700 78.3000 86 411 291.4500 -292.3100
-3.5205587882e+00 -3.5521674754e+00 6.6532883176e+00
18 21 47
2 14 935 112.7400 89.6800 13 990 52.4800 108.7700
-8.2851919150e-01 -2.6619065453e+00 3.8183510273e+00
252 253 252
2 14 946 305.6000 120.4700 13 994 270.0699 130.2200
-6.2800477054e-01 -2.5383192346e+00 3.3035174159e+00
253 253 254
2 14 948 322.8400 124.9000 13 997 293.2200 134.0000
-7.9525511501e-01 -2.5040849288e+00 3.6318437968e+00
161 173 183
2 14 950 310.4399 128.1800 13 656 277.4800 138.3300
-8.3832219765e-01 -2.3707632732e+00 3.7716222130e+00
227 228 228
2 14 954 307.2400 136.1500 13 659 273.1200 146.3300
-8.3832219765e-01 -2.3707632732e+00 3.7716222130e+00
227 228 228
2 14 955 307.2400 136.1500 13 660 273.1200 146.3300
-3.9003451519e-01 -2.0138722223e+00 2.8265596618e+00
120 127 165
2 14 961 343.3600 150.2800 13 671 320.2300 159.4700
-8.4257956618e-01 -2.0923696797e+00 3.8270751653e+00
251 251 243
2 14 963 307.8900 151.4900 13 1012 273.9100 162.0000
-7.9321097629e-01 -1.8093750468e+00 3.9314838989e+00
255 253 253
2 14 967 310.8600 167.0000 13 686 276.2900 177.9500
-2.3160067480e+00 -1.1632300517e+00 5.2816946806e+00
28 33 67
2 14 985 214.3600 215.0900 13 705 170.6700 230.6600
-3.5363516083e-01 -2.1908326703e-01 6.9033985968e-01
255 255 253
2 14 993 375.2000 232.8700 13 709 380.4000 244.4100
-8.6821381106e+00 1.0791044144e+01 -5.3340785071e+01
175 171 155
2 14 1021 423.1300 343.9100 13 714 662.2200 358.9100
-3.8955074639e+00 1.2703275292e+01 -5.5542179102e+01
236 243 144
2 14 1037 525.1300 369.3200 13 1062 779.1899 384.3100
-2.1066469605e+01 1.6168716984e+01 -6.8307044402e+01
221 210 134
2 14 1054 269.6200 397.2900 13 1086 523.2400 418.3300
-2.1066469605e+01 1.6168716984e+01 -6.8307044402e+01
221 210 134
2 14 1055 269.6200 397.2900 13 1087 523.2400 418.3300
-2.6749497496e+01 1.6443763579e+01 -6.9674937824e+01
248 238 173
2 14 1058 189.4600 400.0300 13 1089 441.9000 422.0800
-3.0240008363e+01 1.7365927730e+01 -7.0057450898e+01
231 241 138
2 14 1070 141.5100 413.7800 13 1101 394.0800 437.9299
-2.6850682406e+01 1.8120664032e+01 -7.2535349518e+01
185 161 115
2 14 1074 202.6500 416.4700 13 1102 459.3900 439.3500
-2.6476621873e+01 1.9335912041e+01 -7.4259098707e+01
254 246 200
2 14 1083 216.8100 428.9399 13 1115 476.4700 452.2600
-8.8221581490e+00 1.8545596274e+01 -6.6582215889e+01
212 194 120
2 14 1091 467.5400 436.3800 13 1125 736.0300 458.0000
-1.5384670302e+01 1.8852427685e+01 -6.8939935794e+01
160 135 62
2 14 1093 365.5300 436.0300 13 753 627.8300 457.1799
-2.0069167205e+01 2.0155911763e+01 -7.2139587450e+01
218 210 164
2 14 1104 304.6600 446.7400 13 1141 567.2600 469.3101
-4.9791168574e+01 2.9086648522e+01 -1.0910366378e+02
247 235 189
2 14 1109 83.7200 457.8800 13 1156 366.9000 484.4500
-2.0551420312e+01 2.7374880810e+01 -9.9471621419e+01
209 204 181
2 14 1110 382.2900 459.3201 13 781 674.8700 482.9800
-4.9430211462e+01 2.9341075364e+01 -1.0980888048e+02
138 120 106
2 14 1111 90.2900 458.7200 13 785 374.0200 485.4700
-9.4552781397e+01 2.8793452102e+01 -1.0273262896e+02
246 179 150
2 14 1124 -362.2500 470.1799 13 1186 -72.3300 502.1200
-2.5558867607e+01 3.0361258762e+01 -1.0207106476e+02
198 195 179
2 14 1139 330.7600 489.1899 13 1196 622.8000 514.7400
-3.9290198418e+01 3.4872549155e+01 -1.0804775574e+02
216 209 194
2 14 1165 196.4900 524.5601 13 1224 486.2800 551.7500
-3.9290198418e+01 3.4872549155e+01 -1.0804775574e+02
216 209 194
2 14 1166 196.4900 524.5601 13 1225 486.2800 551.7500
-4.8458790232e+01 3.7593787934e+01 -1.1056253756e+02
153 121 107
2 14 1181 111.3500 545.9200 13 1247 400.6899 574.8600
-6.2087655426e+01 2.5757371981e+01 -6.3885843231e+01
255 250 221
2 14 1187 -307.8400 557.0699 13 1255 -43.9600 587.2400
-8.2133017815e+00 -3.7836940773e+00 5.7881325596e+00
162 169 174
2 14 1473 -106.9800 99.1900 13 1546 -127.1700 127.8100
-1.6722805394e+01 -4.2875251943e+00 -7.5211211644e-01
143 140 105
2 14 1474 -297.4200 100.6500 13 1550 -226.7900 138.4100
-7.8028464442e+00 -3.4487896656e+00 5.9667457798e+00
37 37 50
2 14 1479 -90.1300 115.7500 13 4017 -114.1600 142.5000
-4.8183477753e-01 -2.2228882593e+00 2.9023941668e+00
246 247 243
2 14 1492 336.6300 139.6300 13 1003 312.2200 149.1900
-9.3808803025e-01 -1.8915890737e+00 4.1628938875e+00
254 255 250
2 14 1507 299.8600 163.9800 13 1561 262.6801 175.3500
-1.9201101684e+00 -1.0813966557e+00 4.1031002825e+00
30 29 39
2 14 1528 252.7800 211.6000 86 821 455.5900 -42.3800
-5.2616174564e+00 1.0428799769e+01 -5.1259855971e+01
182 172 149
3 14 1576 484.5601 340.7900 13 1610 725.1801 354.1600 86 618 462.7300 147.8500
-8.8896022609e+00 1.3666423673e+01 -5.9018522616e+01
253 245 176
2 14 1618 440.1500 378.8600 13 1637 691.7000 395.5700
-1.8514220327e+01 1.4328917663e+01 -6.4109707489e+01
255 249 175
2 14 1622 291.4500 379.4500 13 2568 540.0400 398.9700
-3.0280046900e+00 1.3729058847e+01 -5.6242174888e+01
202 201 122
2 14 1628 545.2900 386.3100 86 469 571.7000 246.9800
-2.8702551370e+01 1.5878057569e+01 -6.9859229520e+01
232 209 153
2 14 1636 160.7500 391.5200 13 1648 412.2300 413.9700
-4.5486224400e+01 1.7703140036e+01 -7.9632679920e+01
244 239 227
2 14 1641 -12.4300 395.0700 13 1656 247.3900 423.0700
-3.0161532531e+01 1.6171792257e+01 -7.0095318618e+01
64 57 36
2 14 1647 141.1000 395.7500 13 1652 392.7000 418.9400
-3.0161532531e+01 1.6171792257e+01 -7.0095318618e+01
64 57 36
2 14 1648 141.1000 395.7500 13 1653 392.7000 418.9400
-2.7737488116e+01 1.6606111607e+01 -7.0949277435e+01
255 245 196
2 14 1653 180.7900 398.8400 13 1655 434.2800 421.3900
-2.8484889820e+01 1.7160888622e+01 -7.0029212858e+01
239 248 176
2 14 1668 166.5700 410.2800 13 1666 419.4100 433.6600
-2.8291003141e+01 1.7579405906e+01 -7.0130166837e+01
223 243 118
2 14 1674 170.4600 416.5200 13 1674 423.8400 439.5601
-4.1354678395e+01 2.0523505461e+01 -7.9941125190e+01
177 187 117
2 14 1695 44.1100 431.4800 13 1128 305.9000 458.5400
-2.7918533802e+01 1.9388624409e+01 -7.2393711754e+01
245 255 191
2 14 1702 188.4200 436.2200 13 1695 445.7200 460.1200
-1.1125207122e+01 1.8623921198e+01 -6.7011969776e+01
250 242 168
2 14 1707 429.7000 437.4800 13 1692 695.0601 458.5000
-2.0038268395e+01 1.9743853963e+01 -7.1599933720e+01
248 243 178
3 14 1715 302.6500 442.1500 13 1704 564.3500 465.0500 86 720 -17.6300 363.1300
-9.2426173135e+01 2.8951380871e+01 -1.0141169807e+02
228 162 140
2 14 1767 -352.0600 474.8700 13 1765 -63.1700 506.9600
-2.1181717795e+01 2.2456762112e+01 -7.2004356927e+01
252 250 231
2 14 1777 290.7100 482.4600 13 1766 554.6200 507.8101
-6.2245541448e+01 2.3323070821e+01 -6.4740725349e+01
255 252 220
2 14 1813 -306.2000 519.1000 13 1810 -43.3600 550.0699
-4.8599453020e+01 3.6091451204e+01 -1.1103536454e+02
254 230 202
2 14 1822 110.0700 528.4100 13 1819 398.6700 556.6400
-4.8599453020e+01 3.6091451204e+01 -1.1103536454e+02
254 230 202
2 14 1823 110.0700 528.4100 13 1820 398.6700 556.6400
-7.3746665421e+01 3.1078465574e+01 -9.0210520409e+01
255 201 151
2 14 1826 -246.6000 530.3600 13 1830 33.3400 561.4301
-7.5935811410e+01 3.2672053773e+01 -9.1010159577e+01
150 92 72
2 14 1841 -261.4300 545.5000 13 1842 20.3500 576.5300
-8.9468027770e-01 -2.6057073006e+00 3.8831398274e+00
122 124 142
2 14 2327 301.6200 123.7900 13 1548 265.6600 134.2300
-9.3872671576e-01 -2.5599800827e+00 3.9390966037e+00
216 232 229
3 14 2329 298.7100 126.6400 13 1549 262.4900 137.7200 86 1755 540.6500 -177.2500
-1.1961422396e+01 -3.3627548142e+00 4.1456434558e+00
78 83 87
2 14 2339 -230.4700 132.7000 13 4045 -211.6100 166.0000
-7.7659048341e-01 -2.2923168527e+00 3.6175071137e+00
116 119 139
2 14 2343 312.7600 139.5200 13 2419 280.5200 149.8300
-9.7148775940e-01 -2.0884761797e+00 4.2545413224e+00
244 196 195
2 14 2350 295.8500 153.6700 13 1558 257.1000 164.8800
-9.7148775940e-01 -2.0884761797e+00 4.2545413224e+00
244 196 195
2 14 2351 295.8500 153.6700 13 1559 257.1000 164.8800
-1.0366236573e+00 -7.2973454457e-01 -1.1743184416e+01
235 235 232
2 14 2359 430.1400 166.8400 13 2436 530.0699 172.2100
-1.2708615574e+01 1.0782158677e+01 -5.5311821671e+01
239 229 196
2 14 2444 353.6000 340.8600 13 2524 590.9900 357.0500
-1.3699308783e+01 1.0856183369e+01 -5.5850889862e+01
242 232 193
2 14 2445 337.5699 341.3300 13 2525 574.9200 357.9400
-1.7735253977e+01 1.1232123179e+01 -5.8205353421e+01
240 235 205
2 14 2446 275.9700 344.0700 13 4170 514.0400 362.1000
-8.6941187643e+00 2.1105977793e+00 4.6429498337e-02
62 67 77
2 14 2469 14.5200 358.5200 13 2546 53.5900 381.0400
-1.6282183420e+01 1.2482354789e+01 -5.9543124723e+01
197 212 117
2 14 2471 308.5300 360.7900 13 2543 550.8800 379.2400
-1.9264564941e+01 1.4153036526e+01 -6.4092015465e+01
255 255 197
2 14 2506 278.8700 377.0600 13 2563 526.7200 396.5900
-2.7082707435e+01 1.4818616122e+01 -6.8023716551e+01
255 251 210
2 14 2509 174.7100 379.6800 13 4246 423.8600 401.8500
-1.8490371087e+00 1.3075512881e+01 -5.3255359225e+01
74 58 32
2 14 2516 563.0200 383.5300 86 911 617.5500 243.0600
-8.9750051060e+00 1.4058681099e+01 -5.9649182724e+01
209 203 140
2 14 2517 440.9200 383.5500 13 1640 693.7800 401.1300
-8.9750051060e+00 1.4058681099e+01 -5.9649182724e+01
209 203 140
2 14 2518 440.9200 383.5500 13 1641 693.7800 401.1300
3.2422922279e-01 1.3240305224e+01 -5.2877482968e+01
215 217 147
2 14 2530 607.7100 386.4700 86 1397 711.9900 252.1300
-6.3926294775e-01 1.3141366060e+01 -5.2391577205e+01
221 220 171
2 14 2531 586.9200 387.1500 86 922 669.5500 252.3000
-4.3886747986e+00 1.4165104587e+01 -5.7811647792e+01
182 182 111
2 14 2536 522.4500 389.0600 13 2574 781.2700 405.9300
-2.8977746156e+01 1.5681913536e+01 -6.9554350381e+01
255 221 179
2 14 2538 155.0400 389.3700 13 2581 405.9700 412.2000
-3.1058493154e+01 1.5902485823e+01 -7.0021953052e+01
60 62 20
2 14 2544 127.4500 392.1800 13 2589 378.5699 415.6400
-3.1058493154e+01 1.5902485823e+01 -7.0021953052e+01
60 62 20
2 14 2545 127.4500 392.1800 13 2590 378.5699 415.6400
1.1750210655e+00 1.3880950309e+01 -5.4316575120e+01
255 255 197
2 14 2549 627.9000 393.0800 86 937 749.6899 267.0000
-2.4981675952e+01 1.7023836690e+01 -7.0564760914e+01
254 250 183
2 14 2581 220.3400 405.3100 13 2607 474.9700 427.4000
-2.4981675952e+01 1.7023836690e+01 -7.0564760914e+01
254 250 183
2 14 2582 220.3400 405.3100 13 2608 474.9700 427.4000
-3.1201043939e+01 1.6771239163e+01 -6.9943640534e+01
220 239 149
2 14 2583 126.2700 405.6100 13 2615 378.0300 429.4600
-4.5266383863e+01 1.8716458494e+01 -7.9956560560e+01
136 181 203
2 14 2586 -6.7200 407.2100 13 2630 253.9500 436.2600
-1.3931357178e+01 1.6710051128e+01 -6.5520906998e+01
165 154 68
2 14 2602 375.6600 412.0700 13 2622 633.0400 432.1000
-2.8185071596e+01 1.8077649387e+01 -7.0808612865e+01
224 240 139
2 14 2628 175.7700 421.6200 13 2661 430.2800 445.3101
-1.6248851450e+01 1.7634218939e+01 -6.7316164375e+01
200 179 122
2 14 2630 344.6899 422.3400 13 2650 602.7800 442.9100
-1.6248851450e+01 1.7634218939e+01 -6.7316164375e+01
200 179 122
2 14 2631 344.6899 422.3400 13 2651 602.7800 442.9100
-1.1241130853e+01 1.7547284269e+01 -6.5492174239e+01
255 242 181
2 14 2635 422.1500 424.9200 13 2660 684.0699 445.3900
-3.0503236562e+01 1.8737888483e+01 -7.2412923566e+01
217 236 149
2 14 2640 150.6300 427.5100 13 2680 406.5200 450.9500
-2.7970570301e+01 1.8710683943e+01 -7.1618404936e+01
231 248 161
2 14 2643 183.3500 428.7500 13 1687 439.2900 452.1100
-3.0509349530e+01 1.8888860674e+01 -7.2206778909e+01
217 244 131
2 14 2653 149.8200 430.1500 13 2696 405.6400 454.2100
-2.9447548132e+01 1.8965650913e+01 -7.1639576385e+01
231 239 159
2 14 2659 162.5100 432.7600 13 2705 418.1801 456.8900
-3.0741684121e+01 2.0290258384e+01 -7.3740262621e+01
255 255 178
2 14 2709 155.4400 445.8400 13 2749 413.7700 470.5000
-5.0563483789e+01 2.9119064974e+01 -1.0878936126e+02
250 239 195
2 14 2728 74.6800 459.3800 13 2802 357.6100 485.5300
-4.7884255611e+01 3.1152570979e+01 -1.1327671880e+02
255 244 202
2 14 2751 120.1900 469.6400 13 2831 407.0200 495.7000
-7.4219601844e+01 2.9437557242e+01 -9.0970035621e+01
252 183 155
2 14 2812 -248.4500 509.4700 13 2917 31.0700 540.4100
-4.8000255697e+01 3.4840254673e+01 -1.1228114057e+02
255 247 218
2 14 2817 119.2800 511.4399 13 2911 407.8600 539.1700
-5.8087700176e+01 3.1080219823e+01 -9.4477602284e+01
255 239 200
2 14 2825 -63.6400 520.6300 13 2934 213.6700 549.7900
-7.6362621749e+01 3.0736478428e+01 -9.1640019440e+01
178 109 78
2 14 2826 -263.8200 521.8900 13 4841 17.3600 552.7100
-7.5801859637e+01 3.0719388575e+01 -9.1320837007e+01
251 186 154
2 14 2829 -260.3500 522.7300 13 4847 20.5200 553.5500
-5.4157837890e+01 3.3570188232e+01 -1.0150478717e+02
146 123 72
2 14 2839 12.7800 528.2800 13 2947 294.5400 557.1000
-4.8371032481e+01 3.6470760424e+01 -1.1116390913e+02
143 109 92
2 14 2850 113.2300 532.5000 13 2953 402.2000 560.1100
-9.9327241508e+01 3.6695344603e+01 -1.0395761301e+02
254 198 165
2 14 2872 -386.9500 544.6400 13 4952 -91.5300 576.3101
-3.3179928867e+00 -3.4893296265e+00 6.2222585524e+00
18 21 38
2 14 3699 131.9400 91.6700 13 3992 75.8700 109.5500
-3.2284694821e+00 -3.2567657227e+00 6.2524788911e+00
15 15 18
2 14 3709 137.5200 104.5000 13 2397 81.1500 122.1100
-9.3933171633e-01 -2.7483340976e+00 3.9964072951e+00
253 253 240
2 14 3717 297.0800 116.4600 13 2400 259.4900 127.0300
-4.4410711545e-01 -2.3472907994e+00 2.8707218347e+00
115 115 125
2 14 3727 338.2600 132.9500 13 4014 313.7800 141.8700
-5.5358851323e-01 -2.3312388066e+00 3.0867845202e+00
243 248 243
2 14 3728 330.2800 135.0400 13 2413 303.6000 144.1100
-6.8284801169e-01 -2.2304670149e+00 3.5007820093e+00
132 132 141
2 14 3737 319.4700 141.9600 86 2509 565.6100 -152.3600
-8.7493762318e-01 -2.1579364713e+00 3.8903616909e+00
121 115 141
2 14 3744 305.0500 148.3200 13 2424 270.2200 158.7800
-8.6345376252e+00 -2.8373482648e+00 5.6089581312e+00
162 154 133
2 14 3746 -117.8800 150.0100 86 2491 -161.5700 -168.1800
-4.8514521414e+00 -2.0269051370e+00 7.0619320150e+00
255 250 174
2 14 3763 41.5600 184.9400 13 4080 -11.2800 206.0800
6.5894383189e-01 2.2127649523e-01 -1.4927209801e+01
248 248 242
2 14 3765 509.3800 187.5300 13 4070 631.3500 190.4500
-1.4502615440e+00 -9.1184789708e-01 3.7478807455e+00
215 215 215
2 14 3786 283.0100 217.6100 13 4100 255.0699 230.6900
-4.1037610001e+00 -1.3645635243e+00 7.0850105601e+00
157 152 156
2 14 3787 84.9500 220.0000 86 1800 234.4800 -28.4300
-4.1037610001e+00 -1.3645635243e+00 7.0850105601e+00
157 152 156
2 14 3788 84.9500 220.0000 86 1801 234.4800 -28.4300
-1.4502589865e+00 -8.4017378437e-01 3.8143205903e+00
245 245 246
2 14 3791 282.5601 221.9200 13 2464 254.0500 234.9600
-1.2849859863e+00 -6.7129511635e-01 3.4459436136e+00
193 192 188
2 14 3797 296.6801 228.0600 13 2473 272.4200 241.4500
-6.0435055674e-01 -1.1555506917e-01 1.6569771174e+00
255 255 249
2 14 3800 354.0900 244.5800 13 4112 349.8000 256.7700
-1.7986801715e+01 4.8749208991e-01 2.2925255112e+00
167 184 209
2 14 3815 -397.1800 314.4500 13 4145 -324.4100 346.3100
-1.1550562077e+00 9.8333868142e+00 -4.8628844586e+01
229 221 190
2 14 3824 564.0200 333.5700 86 1251 640.2500 138.5100
-4.4523467591e+00 1.0152618592e+01 -5.0677200687e+01
229 217 183
3 14 3832 499.0900 336.3300 13 4150 739.9100 349.3900 86 1253 496.5300 139.6300
-1.0073635837e+01 1.0452084251e+01 -5.3737133097e+01
243 235 201
2 14 3835 397.0100 337.3100 13 4156 634.4301 352.5200
-5.0333450584e+00 1.0259523379e+01 -5.1039123298e+01
237 224 196
3 14 3837 488.3800 337.8100 13 4153 728.7200 351.0300 86 1256 471.9500 142.0900
-1.4513546039e+01 1.0919408485e+01 -5.6378983400e+01
240 227 188
2 14 3846 324.9399 341.4700 13 4167 562.4301 358.4400
-1.5355091977e+01 1.0999709506e+01 -5.6771283843e+01
244 230 197
2 14 3848 311.5300 342.4600 13 4168 549.0000 359.6200
-1.3781693613e+01 1.1340758037e+01 -5.5989541094e+01
205 192 163
2 14 3866 337.4500 349.7500 13 4178 575.5300 367.0000
-1.8469949307e+01 1.1805030795e+01 -5.8601531609e+01
188 178 152
2 14 3874 265.9700 353.2500 13 4191 504.7600 372.3500
-2.1100569948e-01 1.1484246308e+01 -5.1941907698e+01
230 207 164
2 14 3876 591.9301 355.1000 86 857 686.4000 184.8800
-2.8059847222e+00 1.1603645034e+01 -5.3265277542e+01
147 128 60
2 14 3878 540.6801 354.8900 86 854 574.5601 181.6000
-8.9274338650e+00 1.9477701019e+00 6.1495300152e-01
